mkdir: cannot create directory ‘mergedChr_CKe’: File exists
PLINK v2.00a3LM 64-bit Intel (18 Sep 2021)     www.cog-genomics.org/plink/2.0/
(C) 2005-2021 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to madrid_merged.log.
Options in effect:
  --out madrid_merged
  --pmerge-list mergelist.txt pfile

Start time: Mon Sep 20 15:42:02 2021
386895 MiB RAM detected; reserving 193447 MiB for main workspace.
Using up to 24 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
--pmerge-list: 141 samples present.
--pmerge-list: Merged .psam written to madrid_merged.psam .
--pmerge-list: 22 .pvar files scanned, headers merged.
Concatenation job detected.
Concatenating... 0/13039847 variants complete.
Concatenating... 10000/13039847 variants complete.
Concatenating... 20000/13039847 variants complete.
Concatenating... 30000/13039847 variants complete.
Concatenating... 40000/13039847 variants complete.
Concatenating... 50000/13039847 variants complete.
Concatenating... 60000/13039847 variants complete.
Concatenating... 70000/13039847 variants complete.
Concatenating... 80000/13039847 variants complete.
Concatenating... 90000/13039847 variants complete.
Concatenating... 100000/13039847 variants complete.
Concatenating... 110000/13039847 variants complete.
Concatenating... 6320000/13039847 variants complete.
Concatenating... 6330000/13039847 variants complete.
Concatenating... 6340000/13039847 variants complete.
Concatenating... 6350000/13039847 variants complete.
Concatenating... 6360000/13039847 variants complete.
Concatenating... 6370000/13039847 variants complete.
Concatenating... 6380000/13039847 variants complete.
Concatenating... 6390000/13039847 variants complete.
Concatenating... 6400000/13039847 variants complete.
Concatenating... 6410000/13039847 variants complete.
Concatenating... 6420000/13039847 variants complete.
Concatenating... 6430000/13039847 variants complete.
Concatenating... 6440000/13039847 variants complete.
Concatenating... 6450000/13039847 variants complete.
Concatenating... 6460000/13039847 variants complete.
Concatenating... 6470000/13039847 variants complete.
Concatenating... 6480000/13039847 variants complete.
Concatenating... 6490000/13039847 variants complete.
Concatenating... 6500000/13039847 variants complete.
Concatenating... 6510000/13039847 variants complete.
Concatenating... 6520000/13039847 variants complete.
Concatenating... 6530000/13039847 variants complete.
Concatenating... 6540000/13039847 variants complete.
Concatenating... 6550000/13039847 variants complete.
Concatenating... 6560000/13039847 variants complete.
Concatenating... 6570000/13039847 variants complete.
Concatenating... 6580000/13039847 variants complete.
Concatenating... 6590000/13039847 variants complete.
Concatenating... 6600000/13039847 variants complete.
Concatenating... 6610000/13039847 variants complete.
Concatenating... 6620000/13039847 variants complete.
Concatenating... 6630000/13039847 variants complete.
Concatenating... 6640000/13039847 variants complete.
Concatenating... 6650000/13039847 variants complete.
Concatenating... 6660000/13039847 variants complete.
Concatenating... 6670000/13039847 variants complete.
Concatenating... 6680000/13039847 variants complete.
Concatenating... 6690000/13039847 variants complete.
Concatenating... 6700000/13039847 variants complete.
Concatenating... 6710000/13039847 variants complete.
Concatenating... 6720000/13039847 variants complete.
Concatenating... 6730000/13039847 variants complete.
Concatenating... 6740000/13039847 variants complete.
Concatenating... 6750000/13039847 variants complete.
Concatenating... 6760000/13039847 variants complete.
Concatenating... 6770000/13039847 variants complete.
Concatenating... 6780000/13039847 variants complete.
Concatenating... 6790000/13039847 variants complete.
Concatenating... 6800000/13039847 variants complete.
Concatenating... 6810000/13039847 variants complete.
Concatenating... 6820000/13039847 variants complete.
Concatenating... 6830000/13039847 variants complete.
Concatenating... 6840000/13039847 variants complete.
Concatenating... 6850000/13039847 variants complete.
Concatenating... 6860000/13039847 variants complete.
Concatenating... 6870000/13039847 variants complete.
Concatenating... 6880000/13039847 variants complete.
Concatenating... 6890000/13039847 variants complete.
Concatenating... 6900000/13039847 variants complete.
Concatenating... 6910000/13039847 variants complete.
Concatenating... 6920000/13039847 variants complete.
Concatenating... 6930000/13039847 variants complete.
Concatenating... 6940000/13039847 variants complete.
Concatenating... 6950000/13039847 variants complete.
Concatenating... 6960000/13039847 variants complete.
Concatenating... 6970000/13039847 variants complete.
Concatenating... 6980000/13039847 variants complete.
Concatenating... 6990000/13039847 variants complete.
Concatenating... 7000000/13039847 variants complete.
Concatenating... 7010000/13039847 variants complete.
Concatenating... 7020000/13039847 variants complete.
Concatenating... 7030000/13039847 variants complete.
Concatenating... 7040000/13039847 variants complete.
Concatenating... 7050000/13039847 variants complete.
Concatenating... 7060000/13039847 variants complete.
Concatenating... 7070000/13039847 variants complete.
Concatenating... 7080000/13039847 variants complete.
Concatenating... 7090000/13039847 variants complete.
Concatenating... 7100000/13039847 variants complete.
Concatenating... 7110000/13039847 variants complete.
Concatenating... 7120000/13039847 variants complete.
Concatenating... 7130000/13039847 variants complete.
Concatenating... 7140000/13039847 variants complete.
Concatenating... 7150000/13039847 variants complete.
Concatenating... 7160000/13039847 variants complete.
Concatenating... 7170000/13039847 variants complete.
Concatenating... 7180000/13039847 variants complete.
Concatenating... 7190000/13039847 variants complete.
Concatenating... 7200000/13039847 variants complete.
Concatenating... 7210000/13039847 variants complete.
Concatenating... 7220000/13039847 variants complete.
Concatenating... 7230000/13039847 variants complete.
Concatenating... 7240000/13039847 variants complete.
Concatenating... 7250000/13039847 variants complete.
Concatenating... 7260000/13039847 variants complete.
Concatenating... 7270000/13039847 variants complete.
Concatenating... 7280000/13039847 variants complete.
Concatenating... 7290000/13039847 variants complete.
Concatenating... 7300000/13039847 variants complete.
Concatenating... 7310000/13039847 variants complete.
Concatenating... 7320000/13039847 variants complete.
Concatenating... 7330000/13039847 variants complete.
Concatenating... 7340000/13039847 variants complete.
Concatenating... 7350000/13039847 variants complete.
Concatenating... 7360000/13039847 variants complete.
Concatenating... 7370000/13039847 variants complete.
Concatenating... 7380000/13039847 variants complete.
Concatenating... 7390000/13039847 variants complete.
Concatenating... 7400000/13039847 variants complete.
Concatenating... 7410000/13039847 variants complete.
Concatenating... 7420000/13039847 variants complete.
Concatenating... 7430000/13039847 variants complete.
Concatenating... 7440000/13039847 variants complete.
Concatenating... 7450000/13039847 variants complete.
Concatenating... 7460000/13039847 variants complete.
Concatenating... 7470000/13039847 variants complete.
Concatenating... 7480000/13039847 variants complete.
Concatenating... 7490000/13039847 variants complete.
Concatenating... 7500000/13039847 variants complete.
Concatenating... 7510000/13039847 variants complete.
Concatenating... 7520000/13039847 variants complete.
Concatenating... 7530000/13039847 variants complete.
Concatenating... 7540000/13039847 variants complete.
Concatenating... 7550000/13039847 variants complete.
Concatenating... 7560000/13039847 variants complete.
Concatenating... 7570000/13039847 variants complete.
Concatenating... 7580000/13039847 variants complete.
Concatenating... 7590000/13039847 variants complete.
Concatenating... 7600000/13039847 variants complete.
Concatenating... 7610000/13039847 variants complete.
Concatenating... 7620000/13039847 variants complete.
Concatenating... 7630000/13039847 variants complete.
Concatenating... 7640000/13039847 variants complete.
Concatenating... 7650000/13039847 variants complete.
Concatenating... 7660000/13039847 variants complete.
Concatenating... 7670000/13039847 variants complete.
Concatenating... 7680000/13039847 variants complete.
Concatenating... 7690000/13039847 variants complete.
Concatenating... 7700000/13039847 variants complete.
Concatenating... 7710000/13039847 variants complete.
Concatenating... 7720000/13039847 variants complete.
Concatenating... 7730000/13039847 variants complete.
Concatenating... 7740000/13039847 variants complete.
Concatenating... 7750000/13039847 variants complete.
Concatenating... 7760000/13039847 variants complete.
Concatenating... 7770000/13039847 variants complete.
Concatenating... 7780000/13039847 variants complete.
Concatenating... 7790000/13039847 variants complete.
Concatenating... 7800000/13039847 variants complete.
Concatenating... 7810000/13039847 variants complete.
Concatenating... 7820000/13039847 variants complete.
Concatenating... 7830000/13039847 variants complete.
Concatenating... 7840000/13039847 variants complete.
Concatenating... 7850000/13039847 variants complete.
Concatenating... 7860000/13039847 variants complete.
Concatenating... 7870000/13039847 variants complete.
Concatenating... 7880000/13039847 variants complete.
Concatenating... 7890000/13039847 variants complete.
Concatenating... 7900000/13039847 variants complete.
Concatenating... 7910000/13039847 variants complete.
Concatenating... 7920000/13039847 variants complete.
Concatenating... 7930000/13039847 variants complete.
Concatenating... 7940000/13039847 variants complete.
Concatenating... 7950000/13039847 variants complete.
Concatenating... 7960000/13039847 variants complete.
Concatenating... 7970000/13039847 variants complete.
Concatenating... 7980000/13039847 variants complete.
Concatenating... 7990000/13039847 variants complete.
Concatenating... 8000000/13039847 variants complete.
Concatenating... 8010000/13039847 variants complete.
Concatenating... 8020000/13039847 variants complete.
Concatenating... 8030000/13039847 variants complete.
Concatenating... 8040000/13039847 variants complete.
Concatenating... 8050000/13039847 variants complete.
Concatenating... 8060000/13039847 variants complete.
Concatenating... 8070000/13039847 variants complete.
Concatenating... 8080000/13039847 variants complete.
Concatenating... 8090000/13039847 variants complete.
Concatenating... 8100000/13039847 variants complete.
Concatenating... 8110000/13039847 variants complete.
Concatenating... 8120000/13039847 variants complete.
Concatenating... 8130000/13039847 variants complete.
Concatenating... 8140000/13039847 variants complete.
Concatenating... 8150000/13039847 variants complete.
Concatenating... 8160000/13039847 variants complete.
Concatenating... 8170000/13039847 variants complete.
Concatenating... 8180000/13039847 variants complete.
Concatenating... 8190000/13039847 variants complete.
Concatenating... 8200000/13039847 variants complete.
Concatenating... 8210000/13039847 variants complete.
Concatenating... 8220000/13039847 variants complete.
Concatenating... 8230000/13039847 variants complete.
Concatenating... 8240000/13039847 variants complete.
Concatenating... 8250000/13039847 variants complete.
Concatenating... 8260000/13039847 variants complete.
Concatenating... 8270000/13039847 variants complete.
Concatenating... 8280000/13039847 variants complete.
Concatenating... 8290000/13039847 variants complete.
Concatenating... 8300000/13039847 variants complete.
Concatenating... 8310000/13039847 variants complete.
Concatenating... 8320000/13039847 variants complete.
Concatenating... 8330000/13039847 variants complete.
Concatenating... 8340000/13039847 variants complete.
Concatenating... 8350000/13039847 variants complete.
Concatenating... 8360000/13039847 variants complete.
Concatenating... 8370000/13039847 variants complete.
Concatenating... 8380000/13039847 variants complete.
Concatenating... 8390000/13039847 variants complete.
Concatenating... 8400000/13039847 variants complete.
Concatenating... 8410000/13039847 variants complete.
Concatenating... 8420000/13039847 variants complete.
Concatenating... 8430000/13039847 variants complete.
Concatenating... 8440000/13039847 variants complete.
Concatenating... 8450000/13039847 variants complete.
Concatenating... 8460000/13039847 variants complete.
Concatenating... 8470000/13039847 variants complete.
Concatenating... 8480000/13039847 variants complete.
Concatenating... 8490000/13039847 variants complete.
Concatenating... 8500000/13039847 variants complete.
Concatenating... 8510000/13039847 variants complete.
Concatenating... 8520000/13039847 variants complete.
Concatenating... 8530000/13039847 variants complete.
Concatenating... 8540000/13039847 variants complete.
Concatenating... 8550000/13039847 variants complete.
Concatenating... 8560000/13039847 variants complete.
Concatenating... 8570000/13039847 variants complete.
Concatenating... 8580000/13039847 variants complete.
Concatenating... 8590000/13039847 variants complete.
Concatenating... 8600000/13039847 variants complete.
Concatenating... 8610000/13039847 variants complete.
Concatenating... 8620000/13039847 variants complete.
Concatenating... 8630000/13039847 variants complete.
Concatenating... 8640000/13039847 variants complete.
Concatenating... 8650000/13039847 variants complete.
Concatenating... 8660000/13039847 variants complete.
Concatenating... 8670000/13039847 variants complete.
Concatenating... 8680000/13039847 variants complete.
Concatenating... 8690000/13039847 variants complete.
Concatenating... 8700000/13039847 variants complete.
Concatenating... 8710000/13039847 variants complete.
Concatenating... 8720000/13039847 variants complete.
Concatenating... 8730000/13039847 variants complete.
Concatenating... 8740000/13039847 variants complete.
Concatenating... 8750000/13039847 variants complete.
Concatenating... 8760000/13039847 variants complete.
Concatenating... 8770000/13039847 variants complete.
Concatenating... 8780000/13039847 variants complete.
Concatenating... 8790000/13039847 variants complete.
Concatenating... 8800000/13039847 variants complete.
Concatenating... 8810000/13039847 variants complete.
Concatenating... 8820000/13039847 variants complete.
Concatenating... 8830000/13039847 variants complete.
Concatenating... 8840000/13039847 variants complete.
Concatenating... 8850000/13039847 variants complete.
Concatenating... 8860000/13039847 variants complete.
Concatenating... 8870000/13039847 variants complete.
Concatenating... 8880000/13039847 variants complete.
Concatenating... 8890000/13039847 variants complete.
Concatenating... 8900000/13039847 variants complete.
Concatenating... 8910000/13039847 variants complete.
Concatenating... 8920000/13039847 variants complete.
Concatenating... 8930000/13039847 variants complete.
Concatenating... 8940000/13039847 variants complete.
Concatenating... 8950000/13039847 variants complete.
Concatenating... 8960000/13039847 variants complete.
Concatenating... 8970000/13039847 variants complete.
Concatenating... 8980000/13039847 variants complete.
Concatenating... 8990000/13039847 variants complete.
Concatenating... 9000000/13039847 variants complete.
Concatenating... 9010000/13039847 variants complete.
Concatenating... 9020000/13039847 variants complete.
Concatenating... 9030000/13039847 variants complete.
Concatenating... 9040000/13039847 variants complete.
Concatenating... 9050000/13039847 variants complete.
Concatenating... 9060000/13039847 variants complete.
Concatenating... 9070000/13039847 variants complete.
Concatenating... 9080000/13039847 variants complete.
Concatenating... 9090000/13039847 variants complete.
Concatenating... 9100000/13039847 variants complete.
Concatenating... 9110000/13039847 variants complete.
Concatenating... 9120000/13039847 variants complete.
Concatenating... 9130000/13039847 variants complete.
Concatenating... 9140000/13039847 variants complete.
Concatenating... 9150000/13039847 variants complete.
Concatenating... 9160000/13039847 variants complete.
Concatenating... 9170000/13039847 variants complete.
Concatenating... 9180000/13039847 variants complete.
Concatenating... 9190000/13039847 variants complete.
Concatenating... 9200000/13039847 variants complete.
Concatenating... 9210000/13039847 variants complete.
Concatenating... 9220000/13039847 variants complete.
Concatenating... 9230000/13039847 variants complete.
Concatenating... 9240000/13039847 variants complete.
Concatenating... 9250000/13039847 variants complete.
Concatenating... 9260000/13039847 variants complete.
Concatenating... 9270000/13039847 variants complete.
Concatenating... 9280000/13039847 variants complete.
Concatenating... 9290000/13039847 variants complete.
Concatenating... 9300000/13039847 variants complete.
Concatenating... 9310000/13039847 variants complete.
Concatenating... 9320000/13039847 variants complete.
Concatenating... 9330000/13039847 variants complete.
Concatenating... 9340000/13039847 variants complete.
Concatenating... 9350000/13039847 variants complete.
Concatenating... 9360000/13039847 variants complete.
Concatenating... 9370000/13039847 variants complete.
Concatenating... 9380000/13039847 variants complete.
Concatenating... 9390000/13039847 variants complete.
Concatenating... 9400000/13039847 variants complete.
Concatenating... 9410000/13039847 variants complete.
Concatenating... 9420000/13039847 variants complete.
Concatenating... 9430000/13039847 variants complete.
Concatenating... 9440000/13039847 variants complete.
Concatenating... 9450000/13039847 variants complete.
Concatenating... 9460000/13039847 variants complete.
Concatenating... 9470000/13039847 variants complete.
Concatenating... 9480000/13039847 variants complete.
Concatenating... 9490000/13039847 variants complete.
Concatenating... 9500000/13039847 variants complete.
Concatenating... 9510000/13039847 variants complete.
Concatenating... 9520000/13039847 variants complete.
Concatenating... 9530000/13039847 variants complete.
Concatenating... 9540000/13039847 variants complete.
Concatenating... 9550000/13039847 variants complete.
Concatenating... 9560000/13039847 variants complete.
Concatenating... 9570000/13039847 variants complete.
Concatenating... 9580000/13039847 variants complete.
Concatenating... 9590000/13039847 variants complete.
Concatenating... 9600000/13039847 variants complete.
Concatenating... 9610000/13039847 variants complete.
Concatenating... 9620000/13039847 variants complete.
Concatenating... 9630000/13039847 variants complete.
Concatenating... 9640000/13039847 variants complete.
Concatenating... 9650000/13039847 variants complete.
Concatenating... 9660000/13039847 variants complete.
Concatenating... 9670000/13039847 variants complete.
Concatenating... 9680000/13039847 variants complete.
Concatenating... 9690000/13039847 variants complete.
Concatenating... 9700000/13039847 variants complete.
Concatenating... 9710000/13039847 variants complete.
Concatenating... 9720000/13039847 variants complete.
Concatenating... 9730000/13039847 variants complete.
Concatenating... 9740000/13039847 variants complete.
Concatenating... 9750000/13039847 variants complete.
Concatenating... 9760000/13039847 variants complete.
Concatenating... 9770000/13039847 variants complete.
Concatenating... 9780000/13039847 variants complete.
Concatenating... 9790000/13039847 variants complete.
Concatenating... 9800000/13039847 variants complete.
Concatenating... 9810000/13039847 variants complete.
Concatenating... 9820000/13039847 variants complete.
Concatenating... 9830000/13039847 variants complete.
Concatenating... 9840000/13039847 variants complete.
Concatenating... 9850000/13039847 variants complete.
Concatenating... 9860000/13039847 variants complete.
Concatenating... 9870000/13039847 variants complete.
Concatenating... 9880000/13039847 variants complete.
Concatenating... 9890000/13039847 variants complete.
Concatenating... 9900000/13039847 variants complete.
Concatenating... 9910000/13039847 variants complete.
Concatenating... 9920000/13039847 variants complete.
Concatenating... 9930000/13039847 variants complete.
Concatenating... 9940000/13039847 variants complete.
Concatenating... 9950000/13039847 variants complete.
Concatenating... 9960000/13039847 variants complete.
Concatenating... 9970000/13039847 variants complete.
Concatenating... 9980000/13039847 variants complete.
Concatenating... 9990000/13039847 variants complete.
Concatenating... 10000000/13039847 variants complete.
Concatenating... 10010000/13039847 variants complete.
Concatenating... 10020000/13039847 variants complete.
Concatenating... 10030000/13039847 variants complete.
Concatenating... 10040000/13039847 variants complete.
Concatenating... 10050000/13039847 variants complete.
Concatenating... 10060000/13039847 variants complete.
Concatenating... 10070000/13039847 variants complete.
Concatenating... 10080000/13039847 variants complete.
Concatenating... 10090000/13039847 variants complete.
Concatenating... 10100000/13039847 variants complete.
Concatenating... 10110000/13039847 variants complete.
Concatenating... 10120000/13039847 variants complete.
Concatenating... 10130000/13039847 variants complete.
Concatenating... 10140000/13039847 variants complete.
Concatenating... 10150000/13039847 variants complete.
Concatenating... 10160000/13039847 variants complete.
Concatenating... 10170000/13039847 variants complete.
Concatenating... 10180000/13039847 variants complete.
Concatenating... 10190000/13039847 variants complete.
Concatenating... 10200000/13039847 variants complete.
Concatenating... 10210000/13039847 variants complete.
Concatenating... 10220000/13039847 variants complete.
Concatenating... 10230000/13039847 variants complete.
Concatenating... 10240000/13039847 variants complete.
Concatenating... 10250000/13039847 variants complete.
Concatenating... 10260000/13039847 variants complete.
Concatenating... 10270000/13039847 variants complete.
Concatenating... 10280000/13039847 variants complete.
Concatenating... 10290000/13039847 variants complete.
Concatenating... 10300000/13039847 variants complete.
Concatenating... 10310000/13039847 variants complete.
Concatenating... 10320000/13039847 variants complete.
Concatenating... 10330000/13039847 variants complete.
Concatenating... 10340000/13039847 variants complete.
Concatenating... 10350000/13039847 variants complete.
Concatenating... 10360000/13039847 variants complete.
Concatenating... 10370000/13039847 variants complete.
Concatenating... 10380000/13039847 variants complete.
Concatenating... 10390000/13039847 variants complete.
Concatenating... 10400000/13039847 variants complete.
Concatenating... 10410000/13039847 variants complete.
Concatenating... 10420000/13039847 variants complete.
Concatenating... 10430000/13039847 variants complete.
Concatenating... 10440000/13039847 variants complete.
Concatenating... 10450000/13039847 variants complete.
Concatenating... 10460000/13039847 variants complete.
Concatenating... 10470000/13039847 variants complete.
Concatenating... 10480000/13039847 variants complete.
Concatenating... 10490000/13039847 variants complete.
Concatenating... 10500000/13039847 variants complete.
Concatenating... 10510000/13039847 variants complete.
Concatenating... 10520000/13039847 variants complete.
Concatenating... 10530000/13039847 variants complete.
Concatenating... 10540000/13039847 variants complete.
Concatenating... 10550000/13039847 variants complete.
Concatenating... 10560000/13039847 variants complete.
Concatenating... 10570000/13039847 variants complete.
Concatenating... 10580000/13039847 variants complete.
Concatenating... 10590000/13039847 variants complete.
Concatenating... 10600000/13039847 variants complete.
Concatenating... 10610000/13039847 variants complete.
Concatenating... 10620000/13039847 variants complete.
Concatenating... 10630000/13039847 variants complete.
Concatenating... 10640000/13039847 variants complete.
Concatenating... 10650000/13039847 variants complete.
Concatenating... 10660000/13039847 variants complete.
Concatenating... 10670000/13039847 variants complete.
Concatenating... 10680000/13039847 variants complete.
Concatenating... 10690000/13039847 variants complete.
Concatenating... 10700000/13039847 variants complete.
Concatenating... 10710000/13039847 variants complete.
Concatenating... 10720000/13039847 variants complete.
Concatenating... 10730000/13039847 variants complete.
Concatenating... 10740000/13039847 variants complete.
Concatenating... 10750000/13039847 variants complete.
Concatenating... 10760000/13039847 variants complete.
Concatenating... 10770000/13039847 variants complete.
Concatenating... 10780000/13039847 variants complete.
Concatenating... 10790000/13039847 variants complete.
Concatenating... 10800000/13039847 variants complete.
Concatenating... 10810000/13039847 variants complete.
Concatenating... 10820000/13039847 variants complete.
Concatenating... 10830000/13039847 variants complete.
Concatenating... 10840000/13039847 variants complete.
Concatenating... 10850000/13039847 variants complete.
Concatenating... 10860000/13039847 variants complete.
Concatenating... 10870000/13039847 variants complete.
Concatenating... 10880000/13039847 variants complete.
Concatenating... 10890000/13039847 variants complete.
Concatenating... 10900000/13039847 variants complete.
Concatenating... 10910000/13039847 variants complete.
Concatenating... 10920000/13039847 variants complete.
Concatenating... 10930000/13039847 variants complete.
Concatenating... 10940000/13039847 variants complete.
Concatenating... 10950000/13039847 variants complete.
Concatenating... 10960000/13039847 variants complete.
Concatenating... 10970000/13039847 variants complete.
Concatenating... 10980000/13039847 variants complete.
Concatenating... 10990000/13039847 variants complete.
Concatenating... 11000000/13039847 variants complete.
Concatenating... 11010000/13039847 variants complete.
Concatenating... 11020000/13039847 variants complete.
Concatenating... 11030000/13039847 variants complete.
Concatenating... 11040000/13039847 variants complete.
Concatenating... 11050000/13039847 variants complete.
Concatenating... 11060000/13039847 variants complete.
Concatenating... 11070000/13039847 variants complete.
Concatenating... 11080000/13039847 variants complete.
Concatenating... 11090000/13039847 variants complete.
Concatenating... 11100000/13039847 variants complete.
Concatenating... 11110000/13039847 variants complete.
Concatenating... 11120000/13039847 variants complete.
Concatenating... 11130000/13039847 variants complete.
Concatenating... 11140000/13039847 variants complete.
Concatenating... 11150000/13039847 variants complete.
Concatenating... 11160000/13039847 variants complete.
Concatenating... 11170000/13039847 variants complete.
Concatenating... 11180000/13039847 variants complete.
Concatenating... 11190000/13039847 variants complete.
Concatenating... 11200000/13039847 variants complete.
Concatenating... 11210000/13039847 variants complete.
Concatenating... 11220000/13039847 variants complete.
Concatenating... 11230000/13039847 variants complete.
Concatenating... 11240000/13039847 variants complete.
Concatenating... 11250000/13039847 variants complete.
Concatenating... 11260000/13039847 variants complete.
Concatenating... 11270000/13039847 variants complete.
Concatenating... 11280000/13039847 variants complete.
Concatenating... 11290000/13039847 variants complete.
Concatenating... 11300000/13039847 variants complete.
Concatenating... 11310000/13039847 variants complete.
Concatenating... 11320000/13039847 variants complete.
Concatenating... 11330000/13039847 variants complete.
Concatenating... 11340000/13039847 variants complete.
Concatenating... 11350000/13039847 variants complete.
Concatenating... 11360000/13039847 variants complete.
Concatenating... 11370000/13039847 variants complete.
Concatenating... 11380000/13039847 variants complete.
Concatenating... 11390000/13039847 variants complete.
Concatenating... 11400000/13039847 variants complete.
Concatenating... 11410000/13039847 variants complete.
Concatenating... 11420000/13039847 variants complete.
Concatenating... 11430000/13039847 variants complete.
Concatenating... 11440000/13039847 variants complete.
Concatenating... 11450000/13039847 variants complete.
Concatenating... 11460000/13039847 variants complete.
Concatenating... 11470000/13039847 variants complete.
Concatenating... 11480000/13039847 variants complete.
Concatenating... 11490000/13039847 variants complete.
Concatenating... 11500000/13039847 variants complete.
Concatenating... 11510000/13039847 variants complete.
Concatenating... 11520000/13039847 variants complete.
Concatenating... 11530000/13039847 variants complete.
Concatenating... 11540000/13039847 variants complete.
Concatenating... 11550000/13039847 variants complete.
Concatenating... 11560000/13039847 variants complete.
Concatenating... 11570000/13039847 variants complete.
Concatenating... 11580000/13039847 variants complete.
Concatenating... 11590000/13039847 variants complete.
Concatenating... 11600000/13039847 variants complete.
Concatenating... 11610000/13039847 variants complete.
Concatenating... 11620000/13039847 variants complete.
Concatenating... 11630000/13039847 variants complete.
Concatenating... 11640000/13039847 variants complete.
Concatenating... 11650000/13039847 variants complete.
Concatenating... 11660000/13039847 variants complete.
Concatenating... 11670000/13039847 variants complete.
Concatenating... 11680000/13039847 variants complete.
Concatenating... 11690000/13039847 variants complete.
Concatenating... 11700000/13039847 variants complete.
Concatenating... 11710000/13039847 variants complete.
Concatenating... 11720000/13039847 variants complete.
Concatenating... 11730000/13039847 variants complete.
Concatenating... 11740000/13039847 variants complete.
Concatenating... 11750000/13039847 variants complete.
Concatenating... 11760000/13039847 variants complete.
Concatenating... 11770000/13039847 variants complete.
Concatenating... 11780000/13039847 variants complete.
Concatenating... 11790000/13039847 variants complete.
Concatenating... 11800000/13039847 variants complete.
Concatenating... 11810000/13039847 variants complete.
Concatenating... 11820000/13039847 variants complete.
Concatenating... 11830000/13039847 variants complete.
Concatenating... 11840000/13039847 variants complete.
Concatenating... 11850000/13039847 variants complete.
Concatenating... 11860000/13039847 variants complete.
Concatenating... 11870000/13039847 variants complete.
Concatenating... 11880000/13039847 variants complete.
Concatenating... 11890000/13039847 variants complete.
Concatenating... 11900000/13039847 variants complete.
Concatenating... 11910000/13039847 variants complete.
Concatenating... 11920000/13039847 variants complete.
Concatenating... 11930000/13039847 variants complete.
Concatenating... 11940000/13039847 variants complete.
Concatenating... 11950000/13039847 variants complete.
Concatenating... 11960000/13039847 variants complete.
Concatenating... 11970000/13039847 variants complete.
Concatenating... 11980000/13039847 variants complete.
Concatenating... 11990000/13039847 variants complete.
Concatenating... 12000000/13039847 variants complete.
Concatenating... 12010000/13039847 variants complete.
Concatenating... 12020000/13039847 variants complete.
Concatenating... 12030000/13039847 variants complete.
Concatenating... 12040000/13039847 variants complete.
Concatenating... 12050000/13039847 variants complete.
Concatenating... 12060000/13039847 variants complete.
Concatenating... 12070000/13039847 variants complete.
Concatenating... 12080000/13039847 variants complete.
Concatenating... 12090000/13039847 variants complete.
Concatenating... 12100000/13039847 variants complete.
Concatenating... 12110000/13039847 variants complete.
Concatenating... 12120000/13039847 variants complete.
Concatenating... 12130000/13039847 variants complete.
Concatenating... 12140000/13039847 variants complete.
Concatenating... 12150000/13039847 variants complete.
Concatenating... 12160000/13039847 variants complete.
Concatenating... 12170000/13039847 variants complete.
Concatenating... 12180000/13039847 variants complete.
Concatenating... 12190000/13039847 variants complete.
Concatenating... 12200000/13039847 variants complete.
Concatenating... 12210000/13039847 variants complete.
Concatenating... 12220000/13039847 variants complete.
Concatenating... 12230000/13039847 variants complete.
Concatenating... 12240000/13039847 variants complete.
Concatenating... 12250000/13039847 variants complete.
Concatenating... 12260000/13039847 variants complete.
Concatenating... 12270000/13039847 variants complete.
Concatenating... 12280000/13039847 variants complete.
Concatenating... 12290000/13039847 variants complete.
Concatenating... 12300000/13039847 variants complete.
Concatenating... 12310000/13039847 variants complete.
Concatenating... 12320000/13039847 variants complete.
Concatenating... 12330000/13039847 variants complete.
Concatenating... 12340000/13039847 variants complete.
Concatenating... 12350000/13039847 variants complete.
Concatenating... 12360000/13039847 variants complete.
Concatenating... 12370000/13039847 variants complete.
Concatenating... 12380000/13039847 variants complete.
Concatenating... 12390000/13039847 variants complete.
Concatenating... 12400000/13039847 variants complete.
Concatenating... 12410000/13039847 variants complete.
Concatenating... 12420000/13039847 variants complete.
Concatenating... 12430000/13039847 variants complete.
Concatenating... 12440000/13039847 variants complete.
Concatenating... 12450000/13039847 variants complete.
Concatenating... 12460000/13039847 variants complete.
Concatenating... 12470000/13039847 variants complete.
Concatenating... 12480000/13039847 variants complete.
Concatenating... 12490000/13039847 variants complete.
Concatenating... 12500000/13039847 variants complete.
Concatenating... 12510000/13039847 variants complete.
Concatenating... 12520000/13039847 variants complete.
Concatenating... 12530000/13039847 variants complete.
Concatenating... 12540000/13039847 variants complete.
Concatenating... 12550000/13039847 variants complete.
Concatenating... 12560000/13039847 variants complete.
Concatenating... 12570000/13039847 variants complete.
Concatenating... 12580000/13039847 variants complete.
Concatenating... 12590000/13039847 variants complete.
Concatenating... 12600000/13039847 variants complete.
Concatenating... 12610000/13039847 variants complete.
Concatenating... 12620000/13039847 variants complete.
Concatenating... 12630000/13039847 variants complete.
Concatenating... 12640000/13039847 variants complete.
Concatenating... 12650000/13039847 variants complete.
Concatenating... 12660000/13039847 variants complete.
Concatenating... 12670000/13039847 variants complete.
Concatenating... 12680000/13039847 variants complete.
Concatenating... 12690000/13039847 variants complete.
Concatenating... 12700000/13039847 variants complete.
