
0it [00:00, ?it/s]
5720365it [08:20, 11790.59it/s]
5721545it [08:21, 11764.62it/s]
5722722it [08:21, 11758.24it/s]
5723900it [08:21, 11761.81it/s]
5725077it [08:21, 11762.72it/s]
5726261it [08:21, 11784.08it/s]
5727444it [08:21, 11794.55it/s]
5728626it [08:21, 11801.37it/s]
5729807it [08:21, 11800.05it/s]
5730988it [08:21, 11784.81it/s]
5732168it [08:21, 11788.11it/s]
5733347it [08:22, 11788.58it/s]
5734526it [08:22, 11777.38it/s]
5735704it [08:22, 11770.79it/s]
5736882it [08:22, 11751.35it/s]
5738059it [08:22, 11755.12it/s]
5739235it [08:22, 11735.34it/s]
5740409it [08:22, 11732.30it/s]
5741583it [08:22, 11721.32it/s]
5742759it [08:22, 11730.70it/s]
5743942it [08:22, 11760.20it/s]
5745241it [08:23, 12101.79it/s]
5746454it [08:23, 12067.47it/s]
5747663it [08:23, 11992.85it/s]
5748864it [08:23, 11926.32it/s]
5750058it [08:23, 11865.25it/s]
5751246it [08:23, 11818.64it/s]
5752429it [08:23, 11790.02it/s]
5753609it [08:23, 11756.66it/s]
5754785it [08:23, 11740.33it/s]
5755960it [08:23, 11708.03it/s]
5757131it [08:24, 11704.67it/s]
5758302it [08:24, 11700.64it/s]
5759487it [08:24, 11742.93it/s]
5760662it [08:24, 11691.65it/s]
5761843it [08:24, 11726.44it/s]
5763021it [08:24, 11739.31it/s]
5764209it [08:24, 11780.02it/s]
5765388it [08:24, 11731.38it/s]
5766562it [08:24, 11710.96it/s]
5767741it [08:25, 11733.02it/s]
5768926it [08:25, 11766.04it/s]
5770107it [08:25, 11776.47it/s]
5771297it [08:25, 11812.68it/s]
5772480it [08:25, 11816.95it/s]
5773667it [08:25, 11831.87it/s]
5774852it [08:25, 11836.55it/s]
5776036it [08:25, 11834.78it/s]
5777220it [08:25, 11821.11it/s]
5778403it [08:25, 11798.62it/s]
5779584it [08:26, 11800.63it/s]
5780767it [08:26, 11809.35it/s]
5781948it [08:26, 11804.52it/s]
5783134it [08:26, 11818.66it/s]
5784316it [08:26, 11804.90it/s]
5785498it [08:26, 11809.23it/s]
5786684it [08:26, 11822.34it/s]
5787869it [08:26, 11830.36it/s]
5789053it [08:26, 11823.19it/s]
5790236it [08:26, 11818.09it/s]
5791422it [08:27, 11830.27it/s]
5792606it [08:27, 11818.97it/s]
5793789it [08:27, 11819.47it/s]
5794972it [08:27, 11821.06it/s]
5796155it [08:27, 11817.75it/s]
5797337it [08:27, 11786.76it/s]
5798516it [08:27, 11768.33it/s]
5799700it [08:27, 11786.93it/s]
5800886it [08:27, 11808.72it/s]
5802073it [08:27, 11826.81it/s]
5803259it [08:28, 11834.74it/s]
5804446it [08:28, 11843.62it/s]
5805631it [08:28, 11813.50it/s]
5806813it [08:28, 11808.43it/s]
5807997it [08:28, 11817.51it/s]
5809179it [08:28, 11812.07it/s]
5810367it [08:28, 11831.33it/s]
5811551it [08:28, 11832.95it/s]
5812735it [08:28, 11827.74it/s]
5813921it [08:28, 11837.06it/s]
5815110it [08:29, 11852.10it/s]
5816296it [08:29, 11838.78it/s]
5817481it [08:29, 11840.57it/s]
5818666it [08:29, 11820.21it/s]
5819856it [08:29, 11839.84it/s]
5821041it [08:29, 11826.30it/s]
5822225it [08:29, 11827.45it/s]
5823408it [08:29, 11813.67it/s]
5824590it [08:29, 11806.26it/s]
5825780it [08:29, 11831.73it/s]
5826965it [08:30, 11837.12it/s]
5828149it [08:30, 11834.74it/s]
5829333it [08:30, 11811.50it/s]
5830515it [08:30, 11810.06it/s]
5831701it [08:30, 11824.29it/s]
5832884it [08:30, 11809.63it/s]
5834068it [08:30, 11816.81it/s]
5835253it [08:30, 11826.73it/s]
5836436it [08:30, 11822.94it/s]
5837619it [08:30, 11823.05it/s]
5838806it [08:31, 11836.40it/s]
5839990it [08:31, 11818.60it/s]
5841172it [08:31, 11793.91it/s]
5842354it [08:31, 11798.93it/s]
5843534it [08:31, 11771.75it/s]
5844712it [08:31, 11772.53it/s]
5845892it [08:31, 11779.98it/s]
5847071it [08:31, 11779.36it/s]
5848250it [08:31, 11780.89it/s]
5849439it [08:31, 11810.45it/s]
5850623it [08:32, 11816.15it/s]
5851805it [08:32, 11813.23it/s]
5852987it [08:32, 11807.58it/s]
5854170it [08:32, 11812.07it/s]
5855352it [08:32, 11790.63it/s]
5856538it [08:32, 11808.91it/s]
5857723it [08:32, 11818.87it/s]
5858908it [08:32, 11827.85it/s]
5860091it [08:32, 11805.84it/s]
5861275it [08:32, 11813.14it/s]
5862464it [08:33, 11834.64it/s]
5863649it [08:33, 11838.61it/s]
5864833it [08:33, 11817.11it/s]
5866015it [08:33, 11817.78it/s]
5867197it [08:33, 11818.08it/s]
5868379it [08:33, 11768.18it/s]
5869557it [08:33, 11769.16it/s]
5870745it [08:33, 11801.13it/s]
5871926it [08:33, 11802.52it/s]
5873107it [08:33, 11794.56it/s]
5874289it [08:34, 11799.39it/s]
5875475it [08:34, 11815.67it/s]
5876657it [08:34, 11813.85it/s]
5877839it [08:34, 11802.63it/s]
5879025it [08:34, 11817.65it/s]
5880211it [08:34, 11829.52it/s]
5881394it [08:34, 11827.19it/s]
5882577it [08:34, 11815.11it/s]
5883759it [08:34, 11815.38it/s]
5884941it [08:34, 11794.53it/s]
5886133it [08:35, 11830.70it/s]
5887319it [08:35, 11836.63it/s]
5888503it [08:35, 11831.11it/s]
5889687it [08:35, 11813.52it/s]
5890869it [08:35, 11810.44it/s]
5892052it [08:35, 11814.15it/s]
5893239it [08:35, 11828.44it/s]
5894426it [08:35, 11837.68it/s]
5895610it [08:35, 11828.86it/s]
5896795it [08:35, 11832.85it/s]
5897982it [08:36, 11842.33it/s]
5899167it [08:36, 11836.27it/s]
5900351it [08:36, 11829.07it/s]
5901536it [08:36, 11833.40it/s]
5902720it [08:36, 11828.19it/s]
5903903it [08:36, 11824.54it/s]
5905093it [08:36, 11846.62it/s]
5906278it [08:36, 11845.32it/s]
5907463it [08:36, 11821.97it/s]
5908646it [08:36, 11824.05it/s]
5909829it [08:37, 11817.86it/s]
5911011it [08:37, 11815.33it/s]
5912193it [08:37, 11775.99it/s]
5913378it [08:37, 11795.44it/s]
5914566it [08:37, 11817.79it/s]
5915748it [08:37, 11770.73it/s]
5916928it [08:37, 11778.83it/s]
5918118it [08:37, 11813.00it/s]
5919304it [08:37, 11824.70it/s]
5920494it [08:37, 11846.19it/s]
5921680it [08:38, 11849.33it/s]
5922867it [08:38, 11852.61it/s]
5924053it [08:38, 11840.59it/s]
5925238it [08:38, 11827.17it/s]
5926421it [08:38, 11824.61it/s]
5927604it [08:38, 11821.52it/s]
5928787it [08:38, 11811.38it/s]
5929971it [08:38, 11818.72it/s]
5931155it [08:38, 11824.90it/s]
5932338it [08:38, 11815.73it/s]
5933520it [08:39, 11809.26it/s]
5934701it [08:39, 11809.07it/s]
5935882it [08:39, 11796.11it/s]
5937062it [08:39, 11791.36it/s]
5938246it [08:39, 11803.02it/s]
5939434it [08:39, 11825.53it/s]
5940625it [08:39, 11848.92it/s]
5941810it [08:39, 11840.46it/s]
5942995it [08:39, 11825.04it/s]
5944179it [08:39, 11827.60it/s]
5945362it [08:40, 11799.88it/s]
5946545it [08:40, 11808.19it/s]
5947726it [08:40, 11800.74it/s]
5948908it [08:40, 11803.38it/s]
5950095it [08:40, 11822.80it/s]
5951279it [08:40, 11825.27it/s]
5952462it [08:40, 11814.84it/s]
5953644it [08:40, 11811.57it/s]
5954826it [08:40, 11809.35it/s]
5956010it [08:40, 11816.81it/s]
5957196it [08:41, 11827.55it/s]
5958379it [08:41, 11819.34it/s]
5959561it [08:41, 11818.59it/s]
5960743it [08:41, 11799.05it/s]
5961930it [08:41, 11818.87it/s]
5963114it [08:41, 11822.99it/s]
5964299it [08:41, 11830.18it/s]
5965483it [08:41, 11822.02it/s]
5966666it [08:41, 11807.30it/s]
5967847it [08:41, 11804.70it/s]
5969028it [08:42, 11793.06it/s]
5970208it [08:42, 11793.87it/s]
5971388it [08:42, 11782.50it/s]
5972568it [08:42, 11787.21it/s]
5973748it [08:42, 11790.58it/s]
5974928it [08:42, 11769.22it/s]
5976107it [08:42, 11772.95it/s]
5977288it [08:42, 11782.23it/s]
5978467it [08:42, 11767.80it/s]
5979644it [08:42, 11737.61it/s]
5980826it [08:43, 11760.22it/s]
5982011it [08:43, 11784.97it/s]
5983190it [08:43, 11775.03it/s]
5984371it [08:43, 11785.09it/s]
5985552it [08:43, 11791.16it/s]
5986732it [08:43, 11785.04it/s]
5987913it [08:43, 11791.50it/s]
5989093it [08:43, 11787.62it/s]
5990272it [08:43, 11781.15it/s]
5991454it [08:43, 11790.18it/s]
5992634it [08:44, 11778.27it/s]
5993818it [08:44, 11794.08it/s]
5994998it [08:44, 11788.46it/s]
5996181it [08:44, 11800.10it/s]
5997362it [08:44, 11789.44it/s]
5998541it [08:44, 11783.17it/s]
5999722it [08:44, 11790.63it/s]
6000902it [08:44, 11781.83it/s]
6002081it [08:44, 11758.21it/s]
6003258it [08:44, 11759.49it/s]
6004442it [08:45, 11782.36it/s]
6005621it [08:45, 11762.72it/s]
6006798it [08:45, 11743.57it/s]
6007974it [08:45, 11746.19it/s]
6009156it [08:45, 11765.74it/s]
6010336it [08:45, 11775.82it/s]
6011516it [08:45, 11780.33it/s]
6012696it [08:45, 11784.52it/s]
6013875it [08:45, 11742.51it/s]
6015057it [08:45, 11764.14it/s]
6016238it [08:46, 11776.60it/s]
6017420it [08:46, 11788.95it/s]
6018600it [08:46, 11789.57it/s]
6019786it [08:46, 11807.93it/s]
6020971it [08:46, 11817.72it/s]
6022155it [08:46, 11821.47it/s]
6023341it [08:46, 11831.09it/s]
6024525it [08:46, 11819.75it/s]
6025707it [08:46, 11802.25it/s]
6026890it [08:46, 11808.33it/s]
6028079it [08:47, 11830.37it/s]
6029263it [08:47, 11824.44it/s]
6030446it [08:47, 11822.63it/s]
6031631it [08:47, 11830.61it/s]
6032815it [08:47, 11811.69it/s]
6033997it [08:47, 11770.31it/s]
6035175it [08:47, 11742.07it/s]
6036354it [08:47, 11755.32it/s]
6037532it [08:47, 11760.75it/s]
6038709it [08:47, 11761.39it/s]
6039892it [08:48, 11779.20it/s]
6041074it [08:48, 11791.01it/s]
6042254it [08:48, 11780.89it/s]
6043433it [08:48, 11782.63it/s]
6044612it [08:48, 11778.76it/s]
6045790it [08:48, 11774.64it/s]
6046977it [08:48, 11803.08it/s]
6048159it [08:48, 11807.67it/s]
6049340it [08:48, 11799.86it/s]
6050522it [08:48, 11804.67it/s]
6051705it [08:49, 11809.25it/s]
6052886it [08:49, 11795.34it/s]
6054066it [08:49, 11786.26it/s]
6055245it [08:49, 11779.31it/s]
6056428it [08:49, 11793.89it/s]
6057608it [08:49, 11783.75it/s]
6058788it [08:49, 11787.40it/s]
6059967it [08:49, 11777.17it/s]
6061145it [08:49, 11772.09it/s]
6062325it [08:49, 11780.33it/s]
6063506it [08:50, 11786.46it/s]
6064688it [08:50, 11794.84it/s]
6065873it [08:50, 11808.53it/s]
6067056it [08:50, 11814.88it/s]
6068243it [08:50, 11828.56it/s]
6069433it [08:50, 11847.16it/s]
6070624it [08:50, 11865.70it/s]
6071811it [08:50, 11860.55it/s]
6072999it [08:50, 11864.41it/s]
6074186it [08:50, 11837.38it/s]
6075372it [08:51, 11843.81it/s]
6076557it [08:51, 11830.75it/s]
6077741it [08:51, 11810.27it/s]
6078927it [08:51, 11823.02it/s]
6080110it [08:51, 11808.98it/s]
6081296it [08:51, 11821.76it/s]
6082479it [08:51, 11802.94it/s]
6083660it [08:51, 11800.52it/s]
6084841it [08:51, 11793.01it/s]
6086021it [08:51, 11791.32it/s]
6087201it [08:52, 11777.57it/s]
6088383it [08:52, 11788.55it/s]
6089562it [08:52, 11784.72it/s]
6090741it [08:52, 11771.48it/s]
6091919it [08:52, 11762.12it/s]
6093096it [08:52, 11741.84it/s]
6094271it [08:52, 11719.03it/s]
6095444it [08:52, 11720.96it/s]
6096617it [08:52, 11723.17it/s]
6097798it [08:52, 11747.21it/s]
6098974it [08:53, 11748.54it/s]
6100153it [08:53, 11759.31it/s]
6101329it [08:53, 11748.60it/s]
6102508it [08:53, 11760.66it/s]
6103688it [08:53, 11769.49it/s]
6104865it [08:53, 11756.97it/s]
6106053it [08:53, 11791.30it/s]
6107233it [08:53, 11789.74it/s]
6108412it [08:53, 11780.14it/s]
6109596it [08:53, 11795.25it/s]
6110776it [08:54, 11793.59it/s]
6111956it [08:54, 11775.07it/s]
6113134it [08:54, 11775.48it/s]
6114316it [08:54, 11786.00it/s]
6115497it [08:54, 11790.67it/s]
6116677it [08:54, 11792.14it/s]
6117859it [08:54, 11799.98it/s]
6119040it [08:54, 11789.58it/s]
6120223it [08:54, 11800.43it/s]
6121404it [08:54, 11801.86it/s]
6122586it [08:55, 11805.46it/s]
6123767it [08:55, 11804.63it/s]
6124948it [08:55, 11800.51it/s]
6126129it [08:55, 11794.07it/s]
6127315it [08:55, 11813.05it/s]
6128500it [08:55, 11821.67it/s]
6129689it [08:55, 11840.12it/s]
6130874it [08:55, 11836.07it/s]
6132058it [08:55, 11831.70it/s]
6133243it [08:55, 11835.28it/s]
6134433it [08:56, 11852.08it/s]
6135620it [08:56, 11854.02it/s]
6136806it [08:56, 11848.67it/s]
6137991it [08:56, 11837.92it/s]
6139175it [08:56, 11835.23it/s]
6140375it [08:56, 11883.64it/s]
6141564it [08:56, 11872.56it/s]
6142752it [08:56, 11834.29it/s]
6143936it [08:56, 11797.08it/s]
6145117it [08:56, 11800.76it/s]
6146298it [08:57, 11803.12it/s]
6147486it [08:57, 11825.99it/s]
6148669it [08:57, 11814.71it/s]
6149851it [08:57, 11758.90it/s]
6151030it [08:57, 11766.75it/s]
6152209it [08:57, 11771.48it/s]
6153388it [08:57, 11774.34it/s]
6154571it [08:57, 11788.00it/s]
6155750it [08:57, 11786.54it/s]
6156930it [08:57, 11789.88it/s]
6158110it [08:58, 11790.63it/s]
6159292it [08:58, 11798.49it/s]
6160472it [08:58, 11794.23it/s]
6161659it [08:58, 11814.28it/s]
6162841it [08:58, 11807.68it/s]
6164022it [08:58, 11787.34it/s]
6165202it [08:58, 11788.47it/s]
6166386it [08:58, 11803.76it/s]
6167567it [08:58, 11778.72it/s]
6168745it [08:58, 11776.01it/s]
6169927it [08:59, 11786.82it/s]
6171113it [08:59, 11807.91it/s]
6172294it [08:59, 11804.55it/s]
6173475it [08:59, 11802.74it/s]
6174657it [08:59, 11805.37it/s]
6175840it [08:59, 11809.86it/s]
6177021it [08:59, 11805.11it/s]
6178202it [08:59, 11803.79it/s]
6179383it [08:59, 11799.91it/s]
6180566it [08:59, 11807.68it/s]
6181749it [09:00, 11813.99it/s]
6182934it [09:00, 11822.45it/s]
6184117it [09:00, 11801.97it/s]
6185298it [09:00, 11790.32it/s]
6186479it [09:00, 11793.80it/s]
6187663it [09:00, 11804.96it/s]
6188846it [09:00, 11810.85it/s]
6190028it [09:00, 11801.37it/s]
6191209it [09:00, 11781.68it/s]
6192388it [09:00, 11772.27it/s]
6193566it [09:01, 11770.53it/s]
6194746it [09:01, 11779.19it/s]
6195928it [09:01, 11788.63it/s]
6197108it [09:01, 11791.73it/s]
6198288it [09:01, 11793.14it/s]
6199469it [09:01, 11795.28it/s]
6200651it [09:01, 11800.52it/s]
6201832it [09:01, 11797.29it/s]
6203012it [09:01, 11775.60it/s]
6204196it [09:01, 11794.57it/s]
6205379it [09:02, 11802.69it/s]
6206561it [09:02, 11807.07it/s]
6207742it [09:02, 11794.98it/s]
6208922it [09:02, 11788.73it/s]
6210101it [09:02, 11781.07it/s]
6211280it [09:02, 11776.32it/s]
6212461it [09:02, 11785.13it/s]
6213646it [09:02, 11803.64it/s]
6214828it [09:02, 11805.90it/s]
6216014it [09:02, 11821.10it/s]
6217197it [09:03, 11804.72it/s]
6218378it [09:03, 11768.91it/s]
6219559it [09:03, 11781.09it/s]
6220740it [09:03, 11787.41it/s]
6221923it [09:03, 11798.89it/s]
6223103it [09:03, 11779.52it/s]
6224283it [09:03, 11783.02it/s]
6225462it [09:03, 11779.77it/s]
6226640it [09:03, 11769.77it/s]
6227818it [09:03, 11772.37it/s]
6228996it [09:04, 11767.88it/s]
6230176it [09:04, 11775.29it/s]
6231354it [09:04, 11775.20it/s]
6232532it [09:04, 11774.45it/s]
6233713it [09:04, 11781.35it/s]
6234894it [09:04, 11786.99it/s]
6236089it [09:04, 11832.54it/s]
6237274it [09:04, 11835.41it/s]
6238458it [09:04, 11796.94it/s]
6239638it [09:04, 11785.02it/s]
6240818it [09:05, 11789.35it/s]
6242000it [09:05, 11797.21it/s]
6243180it [09:05, 11778.13it/s]
6244358it [09:05, 11769.10it/s]
6245540it [09:05, 11782.42it/s]
6246725it [09:05, 11802.05it/s]
6247910it [09:05, 11814.51it/s]
6249097it [09:05, 11830.05it/s]
6250281it [09:05, 11831.09it/s]
6251465it [09:05, 11825.07it/s]
6252648it [09:06, 11743.95it/s]
6253829it [09:06, 11761.72it/s]
6255006it [09:06, 11750.86it/s]
6256186it [09:06, 11764.27it/s]
6257367it [09:06, 11776.89it/s]
6258545it [09:06, 11767.93it/s]
6259725it [09:06, 11775.30it/s]
6260903it [09:06, 11771.66it/s]
6262083it [09:06, 11777.48it/s]
6263267it [09:06, 11795.00it/s]
6264451it [09:07, 11805.81it/s]
6265633it [09:07, 11809.14it/s]
6266814it [09:07, 11800.09it/s]
6267995it [09:07, 11792.49it/s]
6269175it [09:07, 11778.44it/s]
6270353it [09:07, 11740.84it/s]
6271528it [09:07, 11734.18it/s]
6272706it [09:07, 11746.33it/s]
6273886it [09:07, 11761.89it/s]
6275073it [09:07, 11791.30it/s]
6276253it [09:08, 11788.49it/s]
6277436it [09:08, 11799.59it/s]
6278617it [09:08, 11800.64it/s]
6279798it [09:08, 11792.39it/s]
6280978it [09:08, 11790.01it/s]
6282158it [09:08, 11780.99it/s]
6283340it [09:08, 11789.78it/s]
6284519it [09:08, 11775.86it/s]
6285697it [09:08, 11761.50it/s]
6286875it [09:08, 11766.67it/s]
6288056it [09:09, 11777.85it/s]
6289235it [09:09, 11781.20it/s]
6290414it [09:09, 11771.49it/s]
6291593it [09:09, 11776.99it/s]
6292776it [09:09, 11792.31it/s]
6293962it [09:09, 11810.03it/s]
6295144it [09:09, 11796.68it/s]
6296324it [09:09, 11797.52it/s]
6297507it [09:09, 11806.62it/s]
6298691it [09:09, 11815.48it/s]
6299873it [09:10, 11811.25it/s]
6301055it [09:10, 11786.91it/s]
6302234it [09:10, 11785.97it/s]
6303414it [09:10, 11789.94it/s]
6304601it [09:10, 11812.08it/s]
6305792it [09:10, 11840.73it/s]
6306977it [09:10, 11839.48it/s]
6308166it [09:10, 11853.95it/s]
6309352it [09:10, 11832.07it/s]
6310536it [09:10, 11826.22it/s]
6311721it [09:11, 11832.95it/s]
6312905it [09:11, 11825.40it/s]
6314088it [09:11, 11808.96it/s]
6315269it [09:11, 11787.67it/s]
6316448it [09:11, 11779.38it/s]
6317627it [09:11, 11781.19it/s]
6318806it [09:11, 11783.36it/s]
6319986it [09:11, 11787.70it/s]
6321165it [09:11, 11756.54it/s]
6322347it [09:11, 11774.07it/s]
6323525it [09:12, 11759.06it/s]
6324704it [09:12, 11767.30it/s]
6325881it [09:12, 11756.66it/s]
6327057it [09:12, 11735.96it/s]
6328234it [09:12, 11744.72it/s]
6329411it [09:12, 11752.12it/s]
6330588it [09:12, 11756.50it/s]
6331771it [09:12, 11775.91it/s]
6332950it [09:12, 11778.41it/s]
6334136it [09:13, 11799.90it/s]
6335321it [09:13, 11814.70it/s]
6336513it [09:13, 11844.84it/s]
6337698it [09:13, 11834.68it/s]
6338882it [09:13, 11797.82it/s]
6340062it [09:13, 11781.71it/s]
6341241it [09:13, 11766.61it/s]
6342422it [09:13, 11778.77it/s]
6343606it [09:13, 11795.14it/s]
6344787it [09:13, 11798.63it/s]
6345971it [09:14, 11810.63it/s]
6347157it [09:14, 11822.47it/s]
6348342it [09:14, 11828.40it/s]
6349527it [09:14, 11834.17it/s]
6350711it [09:14, 11795.07it/s]
6351896it [09:14, 11810.44it/s]
6353080it [09:14, 11819.26it/s]
6354262it [09:14, 11798.49it/s]
6355442it [09:14, 11794.08it/s]
6356625it [09:14, 11803.05it/s]
6357806it [09:15, 11801.12it/s]
6358989it [09:15, 11809.06it/s]
6360170it [09:15, 11795.51it/s]
6361353it [09:15, 11804.08it/s]
6362534it [09:15, 11803.45it/s]
6363725it [09:15, 11833.57it/s]
6364909it [09:15, 11832.04it/s]
6366093it [09:15, 11828.56it/s]
6367281it [09:15, 11842.44it/s]
6368466it [09:15, 11838.34it/s]
6369655it [09:16, 11850.92it/s]
6370841it [09:16, 11837.90it/s]
6372025it [09:16, 11828.89it/s]
6373208it [09:16, 11803.03it/s]
6374393it [09:16, 11815.35it/s]
6375575it [09:16, 11806.62it/s]
6376763it [09:16, 11828.01it/s]
6377952it [09:16, 11843.64it/s]
6379140it [09:16, 11852.51it/s]
6380326it [09:16, 11852.32it/s]
6381512it [09:17, 11820.11it/s]
6382695it [09:17, 11804.25it/s]
6383877it [09:17, 11806.42it/s]
6385058it [09:17, 11800.73it/s]
6386242it [09:17, 11810.10it/s]
6387424it [09:17, 11761.10it/s]
6388601it [09:17, 11712.25it/s]
6389780it [09:17, 11734.51it/s]
6390964it [09:17, 11763.81it/s]
6392144it [09:17, 11773.51it/s]
6393322it [09:18, 11771.12it/s]
6394502it [09:18, 11778.06it/s]
6395684it [09:18, 11788.58it/s]
6396863it [09:18, 11782.63it/s]
6398042it [09:18, 11775.05it/s]
6399220it [09:18, 11761.68it/s]
6400398it [09:18, 11765.42it/s]
6401575it [09:18, 11759.65it/s]
6402751it [09:18, 11722.97it/s]
6403924it [09:18, 11719.93it/s]
6405097it [09:19, 11708.68it/s]
6406268it [09:19, 11654.58it/s]
6407434it [09:19, 11639.51it/s]
6408599it [09:19, 11622.83it/s]
6409775it [09:19, 11661.89it/s]
6410942it [09:19, 11655.11it/s]
6412108it [09:19, 11588.78it/s]
6413289it [09:19, 11654.00it/s]
6414470it [09:19, 11698.95it/s]
6415652it [09:19, 11733.35it/s]
6416833it [09:20, 11754.30it/s]
6418009it [09:20, 11677.42it/s]
6419187it [09:20, 11706.97it/s]
6420358it [09:20, 11704.53it/s]
6421533it [09:20, 11716.24it/s]
6422707it [09:20, 11721.44it/s]
6423885it [09:20, 11737.70it/s]
6425085it [09:20, 11812.77it/s]
6426355it [09:20, 12065.55it/s]
6427563it [09:20, 11978.00it/s]
6428762it [09:21, 11931.39it/s]
6429956it [09:21, 11887.04it/s]
6431146it [09:21, 11874.35it/s]
6432334it [09:21, 11866.15it/s]
6433524it [09:21, 11874.22it/s]
6434712it [09:21, 11864.97it/s]
6435902it [09:21, 11874.38it/s]
6437090it [09:21, 11865.58it/s]
6438277it [09:21, 11856.59it/s]
6439463it [09:21, 11827.63it/s]
6440646it [09:22, 11815.51it/s]
6441828it [09:22, 11815.26it/s]
6443010it [09:22, 11810.00it/s]
6444192it [09:22, 11766.42it/s]
6445372it [09:22, 11774.25it/s]
6446550it [09:22, 11774.27it/s]
6447730it [09:22, 11781.45it/s]
6448909it [09:22, 11780.98it/s]
6450088it [09:22, 11769.71it/s]
6451269it [09:22, 11780.12it/s]
6452449it [09:23, 11786.04it/s]
6453629it [09:23, 11788.67it/s]
6454810it [09:23, 11792.43it/s]
6455990it [09:23, 11765.64it/s]
6457167it [09:23, 11764.77it/s]
6458344it [09:23, 11765.88it/s]
6459521it [09:23, 11753.70it/s]
6460697it [09:23, 11704.63it/s]
6461868it [09:23, 11674.93it/s]
6463038it [09:23, 11681.16it/s]
6464207it [09:24, 11650.29it/s]
6465373it [09:24, 11636.88it/s]
6466542it [09:24, 11651.02it/s]
6467708it [09:24, 11639.50it/s]
6468872it [09:24, 11584.35it/s]
6470040it [09:24, 11612.29it/s]
6471202it [09:24, 11554.98it/s]
6472368it [09:24, 11586.21it/s]
6473536it [09:24, 11612.79it/s]
6474701it [09:24, 11621.91it/s]
6475880it [09:25, 11671.67it/s]
6477068it [09:25, 11732.42it/s]
6478251it [09:25, 11759.75it/s]
6479433it [09:25, 11775.49it/s]
6480615it [09:25, 11787.49it/s]
6481799it [09:25, 11800.55it/s]
6482980it [09:25, 11793.82it/s]
6484160it [09:25, 11793.22it/s]
6485340it [09:25, 11775.58it/s]
6486521it [09:25, 11784.65it/s]
6487709it [09:26, 11810.81it/s]
6488902it [09:26, 11844.59it/s]
6490087it [09:26, 11842.62it/s]
6491272it [09:26, 11827.77it/s]
6492457it [09:26, 11834.38it/s]
6493656it [09:26, 11880.48it/s]
6494845it [09:26, 11848.64it/s]
6496030it [09:26, 11843.90it/s]
6497215it [09:26, 11830.98it/s]
6498402it [09:26, 11842.28it/s]
6499590it [09:27, 11850.92it/s]
6500780it [09:27, 11865.44it/s]
6501967it [09:27, 11865.13it/s]
6503154it [09:27, 11834.84it/s]
6504342it [09:27, 11845.75it/s]
6505527it [09:27, 11808.25it/s]
6506708it [09:27, 11779.24it/s]
6507890it [09:27, 11789.45it/s]
6509069it [09:27, 11783.38it/s]
6510248it [09:27, 11780.56it/s]
6511432it [09:28, 11796.48it/s]
6512612it [09:28, 11791.54it/s]
6513794it [09:28, 11798.97it/s]
6514974it [09:28, 11791.61it/s]
6516154it [09:28, 11788.49it/s]
6517333it [09:28, 11763.82it/s]
6518522it [09:28, 11800.95it/s]
6519711it [09:28, 11825.02it/s]
6520894it [09:28, 11801.96it/s]
6522075it [09:28, 11798.18it/s]
6523258it [09:29, 11804.93it/s]
6524440it [09:29, 11807.34it/s]
6525621it [09:29, 11794.85it/s]
6526801it [09:29, 11794.82it/s]
6527986it [09:29, 11809.36it/s]
6529168it [09:29, 11810.69it/s]
6530354it [09:29, 11822.90it/s]
6531537it [09:29, 11816.01it/s]
6532722it [09:29, 11823.00it/s]
6533905it [09:29, 11822.72it/s]
6535088it [09:30, 11823.09it/s]
6536271it [09:30, 11808.25it/s]
6537456it [09:30, 11819.16it/s]
6538645it [09:30, 11837.74it/s]
6539829it [09:30, 11836.17it/s]
6541016it [09:30, 11845.93it/s]
6542201it [09:30, 11830.87it/s]
6543390it [09:30, 11848.07it/s]
6544575it [09:30, 11837.97it/s]
6545759it [09:30, 11829.14it/s]
6546942it [09:31, 11825.74it/s]
6548125it [09:31, 11817.67it/s]
6549307it [09:31, 11809.93it/s]
6550491it [09:31, 11817.89it/s]
6551673it [09:31, 11803.52it/s]
6552855it [09:31, 11805.47it/s]
6554036it [09:31, 11798.10it/s]
6555218it [09:31, 11804.60it/s]
6556400it [09:31, 11807.18it/s]
6557581it [09:31, 11805.67it/s]
6558762it [09:32, 11752.43it/s]
6559941it [09:32, 11761.95it/s]
6561118it [09:32, 11746.34it/s]
6562294it [09:32, 11744.26it/s]
6563469it [09:32, 11744.65it/s]
6564648it [09:32, 11756.36it/s]
6565824it [09:32, 11751.79it/s]
6567000it [09:32, 11739.03it/s]
6568174it [09:32, 11736.23it/s]
6569352it [09:32, 11748.46it/s]
6570529it [09:33, 11753.67it/s]
6571706it [09:33, 11757.31it/s]
6572887it [09:33, 11773.01it/s]
6574071it [09:33, 11792.62it/s]
6575254it [09:33, 11801.59it/s]
6576435it [09:33, 11773.98it/s]
6577614it [09:33, 11776.71it/s]
6578803it [09:33, 11808.32it/s]
6579988it [09:33, 11819.75it/s]
6581170it [09:33, 11784.20it/s]
6582356it [09:34, 11804.57it/s]
6583546it [09:34, 11832.48it/s]
6584731it [09:34, 11835.42it/s]
6585915it [09:34, 11831.95it/s]
6587099it [09:34, 11829.15it/s]
6588287it [09:34, 11843.30it/s]
6589472it [09:34, 11842.04it/s]
