
0it [00:00, ?it/s]
6337825it [10:38, 10039.72it/s]
6338829it [10:38, 10036.91it/s]
6339833it [10:38, 10033.00it/s]
6340837it [10:38, 10033.57it/s]
6341841it [10:38, 10028.07it/s]
6342847it [10:38, 10035.34it/s]
6343852it [10:38, 10037.28it/s]
6344859it [10:38, 10045.21it/s]
6345864it [10:39, 10034.58it/s]
6346868it [10:39, 10023.30it/s]
6347871it [10:39, 10015.99it/s]
6348873it [10:39, 10010.80it/s]
6349876it [10:39, 10013.83it/s]
6350878it [10:39, 10003.29it/s]
6351879it [10:39, 9983.22it/s] 
6352882it [10:39, 9995.86it/s]
6353884it [10:39, 10001.45it/s]
6354885it [10:39, 9999.31it/s] 
6355885it [10:40, 9978.72it/s]
6356888it [10:40, 9991.13it/s]
6357888it [10:40, 9989.79it/s]
6358887it [10:40, 9981.53it/s]
6359886it [10:40, 9978.13it/s]
6360890it [10:40, 9994.32it/s]
6361891it [10:40, 9996.46it/s]
6362891it [10:40, 9995.34it/s]
6363897it [10:40, 10011.85it/s]
6364900it [10:40, 10016.04it/s]
6365905it [10:41, 10024.11it/s]
6366910it [10:41, 10029.07it/s]
6367915it [10:41, 10033.83it/s]
6368919it [10:41, 10023.35it/s]
6369926it [10:41, 10036.28it/s]
6370930it [10:41, 10032.80it/s]
6371934it [10:41, 10023.42it/s]
6372938it [10:41, 10027.66it/s]
6373941it [10:41, 10023.12it/s]
6374944it [10:41, 10015.93it/s]
6375947it [10:42, 10017.66it/s]
6376950it [10:42, 10020.05it/s]
6377953it [10:42, 10013.85it/s]
6378958it [10:42, 10023.15it/s]
6379963it [10:42, 10028.57it/s]
6380966it [10:42, 10010.01it/s]
6381968it [10:42, 10001.65it/s]
6382969it [10:42, 10001.25it/s]
6383972it [10:42, 10007.92it/s]
6384975it [10:42, 10012.13it/s]
6385977it [10:43, 10012.92it/s]
6386979it [10:43, 10000.77it/s]
6387981it [10:43, 10005.95it/s]
6388983it [10:43, 10008.24it/s]
6389987it [10:43, 10016.92it/s]
6390991it [10:43, 10021.27it/s]
6391994it [10:43, 10014.11it/s]
6392996it [10:43, 10011.86it/s]
6393998it [10:43, 10007.05it/s]
6395000it [10:43, 10009.29it/s]
6396001it [10:44, 10001.84it/s]
6397003it [10:44, 10004.52it/s]
6398004it [10:44, 10004.76it/s]
6399008it [10:44, 10015.16it/s]
6400014it [10:44, 10028.33it/s]
6401021it [10:44, 10040.35it/s]
6402028it [10:44, 10048.22it/s]
6403033it [10:44, 10047.43it/s]
6404038it [10:44, 10047.94it/s]
6405043it [10:44, 10045.85it/s]
6406049it [10:45, 10048.34it/s]
6407054it [10:45, 10047.01it/s]
6408059it [10:45, 10045.72it/s]
6409065it [10:45, 10048.40it/s]
6410070it [10:45, 10028.49it/s]
6411074it [10:45, 10029.46it/s]
6412077it [10:45, 10025.16it/s]
6413083it [10:45, 10034.59it/s]
6414088it [10:45, 10036.40it/s]
6415092it [10:45, 10019.58it/s]
6416097it [10:46, 10027.28it/s]
6417103it [10:46, 10036.54it/s]
6418111it [10:46, 10047.90it/s]
6419119it [10:46, 10056.74it/s]
6420125it [10:46, 10041.28it/s]
6421130it [10:46, 10035.97it/s]
6422134it [10:46, 10030.87it/s]
6423139it [10:46, 10036.13it/s]
6424143it [10:46, 10034.39it/s]
6425182it [10:46, 10136.05it/s]
6426262it [10:47, 10324.95it/s]
6427296it [10:47, 10233.37it/s]
6428321it [10:47, 10167.54it/s]
6429339it [10:47, 10127.18it/s]
6430353it [10:47, 10091.55it/s]
6431363it [10:47, 10069.91it/s]
6432371it [10:47, 10056.02it/s]
6433377it [10:47, 10045.62it/s]
6434382it [10:47, 10032.46it/s]
6435387it [10:48, 10037.28it/s]
6436394it [10:48, 10044.06it/s]
6437399it [10:48, 10043.01it/s]
6438404it [10:48, 10039.48it/s]
6439408it [10:48, 10023.44it/s]
6440411it [10:48, 10022.83it/s]
6441415it [10:48, 10026.31it/s]
6442419it [10:48, 10029.19it/s]
6443423it [10:48, 10032.30it/s]
6444427it [10:48, 10022.71it/s]
6445433it [10:49, 10031.92it/s]
6446438it [10:49, 10034.46it/s]
6447442it [10:49, 10026.72it/s]
6448445it [10:49, 10026.93it/s]
6449448it [10:49, 10025.54it/s]
6450452it [10:49, 10027.84it/s]
6451455it [10:49, 10021.20it/s]
6452458it [10:49, 10019.26it/s]
6453460it [10:49, 10017.70it/s]
6454464it [10:49, 10022.81it/s]
6455467it [10:50, 10023.41it/s]
6456472it [10:50, 10029.74it/s]
6457475it [10:50, 10025.81it/s]
6458478it [10:50, 10026.21it/s]
6459483it [10:50, 10030.56it/s]
6460487it [10:50, 10028.28it/s]
6461491it [10:50, 10028.89it/s]
6462494it [10:50, 10022.74it/s]
6463497it [10:50, 10021.83it/s]
6464500it [10:50, 10019.15it/s]
6465503it [10:51, 10021.18it/s]
6466506it [10:51, 10013.65it/s]
6467508it [10:51, 9983.12it/s] 
6468509it [10:51, 9990.91it/s]
6469512it [10:51, 10002.00it/s]
6470513it [10:51, 9994.60it/s] 
6471513it [10:51, 9989.76it/s]
6472515it [10:51, 9998.52it/s]
6473517it [10:51, 10003.12it/s]
6474518it [10:51, 10003.07it/s]
6475521it [10:52, 10008.40it/s]
6476525it [10:52, 10016.00it/s]
6477529it [10:52, 10020.30it/s]
6478532it [10:52, 10021.03it/s]
6479535it [10:52, 10020.46it/s]
6480538it [10:52, 10010.94it/s]
6481542it [10:52, 10016.76it/s]
6482544it [10:52, 10003.63it/s]
6483547it [10:52, 10009.79it/s]
6484552it [10:52, 10020.04it/s]
6485555it [10:53, 10006.18it/s]
6486557it [10:53, 10008.53it/s]
6487562it [10:53, 10020.62it/s]
6488570it [10:53, 10037.40it/s]
6489574it [10:53, 10034.55it/s]
6490581it [10:53, 10043.36it/s]
6491587it [10:53, 10047.15it/s]
6492592it [10:53, 10043.94it/s]
6493597it [10:53, 10042.19it/s]
6494602it [10:53, 10031.94it/s]
6495606it [10:54, 10029.45it/s]
6496609it [10:54, 10013.25it/s]
6497611it [10:54, 10007.70it/s]
6498612it [10:54, 10005.94it/s]
6499617it [10:54, 10016.44it/s]
6500622it [10:54, 10023.72it/s]
6501629it [10:54, 10036.63it/s]
6502633it [10:54, 10016.00it/s]
6503635it [10:54, 10013.84it/s]
6504641it [10:54, 10025.32it/s]
6505645it [10:55, 10029.43it/s]
6506652it [10:55, 10040.63it/s]
6507657it [10:55, 10029.37it/s]
6508660it [10:55, 10022.19it/s]
6509663it [10:55, 10020.65it/s]
6510669it [10:55, 10029.46it/s]
6511672it [10:55, 10026.43it/s]
6512676it [10:55, 10029.05it/s]
6513679it [10:55, 10028.43it/s]
6514682it [10:55, 10025.54it/s]
6515685it [10:56, 10018.84it/s]
6516687it [10:56, 10012.96it/s]
6517689it [10:56, 10006.29it/s]
6518695it [10:56, 10021.84it/s]
6519702it [10:56, 10033.32it/s]
6520707it [10:56, 10036.46it/s]
6521711it [10:56, 10027.16it/s]
6522714it [10:56, 10022.04it/s]
6523717it [10:56, 10016.69it/s]
6524719it [10:56, 9991.96it/s] 
6525721it [10:57, 9998.68it/s]
6526721it [10:57, 9999.06it/s]
6527721it [10:57, 9998.49it/s]
6528725it [10:57, 10009.29it/s]
6529727it [10:57, 10010.69it/s]
6530729it [10:57, 10006.11it/s]
6531730it [10:57, 9994.36it/s] 
6532733it [10:57, 10002.79it/s]
6533734it [10:57, 10004.57it/s]
6534735it [10:57, 10003.50it/s]
6535736it [10:58, 10003.80it/s]
6536740it [10:58, 10013.47it/s]
6537745it [10:58, 10021.64it/s]
6538750it [10:58, 10029.20it/s]
6539753it [10:58, 10029.23it/s]
6540756it [10:58, 10028.55it/s]
6541759it [10:58, 10025.17it/s]
6542762it [10:58, 10019.85it/s]
6543766it [10:58, 10025.83it/s]
6544769it [10:58, 10021.43it/s]
6545772it [10:59, 10023.61it/s]
6546775it [10:59, 10020.20it/s]
6547778it [10:59, 10015.93it/s]
6548781it [10:59, 10017.50it/s]
6549783it [10:59, 10014.56it/s]
6550785it [10:59, 10012.00it/s]
6551789it [10:59, 10019.46it/s]
6552791it [10:59, 10012.58it/s]
6553793it [10:59, 9996.90it/s] 
6554794it [10:59, 10000.01it/s]
6555795it [11:00, 9995.35it/s] 
6556796it [11:00, 9998.11it/s]
6557797it [11:00, 10001.06it/s]
6558798it [11:00, 9999.35it/s] 
6559800it [11:00, 10004.12it/s]
6560801it [11:00, 9993.69it/s] 
6561803it [11:00, 9998.97it/s]
6562806it [11:00, 10008.19it/s]
6563809it [11:00, 10014.69it/s]
6564811it [11:00, 10012.87it/s]
6565813it [11:01, 10011.48it/s]
6566815it [11:01, 10013.78it/s]
6567817it [11:01, 10007.21it/s]
6568818it [11:01, 10005.70it/s]
6569819it [11:01, 10003.73it/s]
6570820it [11:01, 10002.65it/s]
6571821it [11:01, 10002.60it/s]
6572823it [11:01, 10006.13it/s]
6573824it [11:01, 10003.01it/s]
6574826it [11:01, 10005.28it/s]
6575827it [11:02, 10003.85it/s]
6576828it [11:02, 10001.43it/s]
6577830it [11:02, 10006.66it/s]
6578835it [11:02, 10018.81it/s]
6579837it [11:02, 10018.26it/s]
6580841it [11:02, 10022.48it/s]
6581844it [11:02, 10021.89it/s]
6582847it [11:02, 9993.15it/s] 
6583849it [11:02, 9998.47it/s]
6584853it [11:02, 10009.81it/s]
6585854it [11:03, 10006.18it/s]
6586858it [11:03, 10013.54it/s]
6587863it [11:03, 10022.58it/s]
6588866it [11:03, 10018.60it/s]
6589868it [11:03, 10015.46it/s]
6590873it [11:03, 10022.77it/s]
6591876it [11:03, 10021.54it/s]
6592879it [11:03, 10022.54it/s]
6593884it [11:03, 10030.44it/s]
6594888it [11:03, 10017.87it/s]
6595891it [11:04, 10019.06it/s]
6596893it [11:04, 10015.79it/s]
6597900it [11:04, 10029.01it/s]
6598903it [11:04, 10019.24it/s]
6599905it [11:04, 10004.48it/s]
6600908it [11:04, 10009.54it/s]
6601912it [11:04, 10018.13it/s]
6602917it [11:04, 10025.45it/s]
6603920it [11:04, 10018.38it/s]
6604924it [11:04, 10022.10it/s]
6605928it [11:05, 10026.55it/s]
6606931it [11:05, 10022.11it/s]
6607934it [11:05, 10021.50it/s]
6608937it [11:05, 10005.19it/s]
6609939it [11:05, 10007.80it/s]
6610940it [11:05, 9986.35it/s] 
6611940it [11:05, 9988.46it/s]
6612948it [11:05, 10015.55it/s]
6613950it [11:05, 10008.11it/s]
6614954it [11:05, 10017.28it/s]
6615957it [11:06, 10017.91it/s]
6616959it [11:06, 10010.01it/s]
6617961it [11:06, 10003.36it/s]
6618963it [11:06, 10006.75it/s]
6619967it [11:06, 10015.52it/s]
6620969it [11:06, 10014.30it/s]
6621971it [11:06, 10014.13it/s]
6622973it [11:06, 10002.49it/s]
6623976it [11:06, 10007.99it/s]
6624977it [11:06, 10007.28it/s]
6625980it [11:07, 10011.92it/s]
6626983it [11:07, 10017.24it/s]
6627985it [11:07, 10015.28it/s]
6628987it [11:07, 10008.11it/s]
6629988it [11:07, 10004.86it/s]
6630991it [11:07, 10011.63it/s]
6631993it [11:07, 10011.28it/s]
6633002it [11:07, 10032.24it/s]
6634006it [11:07, 10031.44it/s]
6635010it [11:07, 10027.22it/s]
6636015it [11:08, 10033.80it/s]
6637023it [11:08, 10044.91it/s]
6638028it [11:08, 10045.14it/s]
6639034it [11:08, 10048.15it/s]
6640039it [11:08, 10025.35it/s]
6641042it [11:08, 10008.78it/s]
6642044it [11:08, 10010.16it/s]
6643046it [11:08, 10010.54it/s]
6644051it [11:08, 10020.81it/s]
6645059it [11:08, 10038.08it/s]
6646063it [11:09, 10034.57it/s]
6647073it [11:09, 10053.51it/s]
6648080it [11:09, 10056.41it/s]
6649086it [11:09, 10047.05it/s]
6650093it [11:09, 10052.22it/s]
6651099it [11:09, 10047.44it/s]
6652105it [11:09, 10048.16it/s]
6653111it [11:09, 10050.97it/s]
6654117it [11:09, 10051.84it/s]
6655125it [11:09, 10060.06it/s]
6656132it [11:10, 10052.09it/s]
6657139it [11:10, 10055.75it/s]
6658150it [11:10, 10069.83it/s]
6659157it [11:10, 10064.91it/s]
6660164it [11:10, 10050.67it/s]
6661170it [11:10, 10052.87it/s]
6662176it [11:10, 10044.74it/s]
6663182it [11:10, 10046.44it/s]
6664189it [11:10, 10053.14it/s]
6665195it [11:10, 10039.75it/s]
6666199it [11:11, 10039.54it/s]
6667206it [11:11, 10047.09it/s]
6668211it [11:11, 10045.02it/s]
6669216it [11:11, 10032.24it/s]
6670220it [11:11, 10032.25it/s]
6671224it [11:11, 10029.47it/s]
6672229it [11:11, 10035.50it/s]
6673235it [11:11, 10040.35it/s]
6674240it [11:11, 10038.18it/s]
6675244it [11:11, 10030.87it/s]
6676250it [11:12, 10039.22it/s]
6677256it [11:12, 10045.14it/s]
6678264it [11:12, 10053.57it/s]
6679270it [11:12, 10048.71it/s]
6680279it [11:12, 10058.09it/s]
6681285it [11:12, 10045.60it/s]
6682290it [11:12, 10041.85it/s]
6683297it [11:12, 10047.32it/s]
6684302it [11:12, 10044.31it/s]
6685309it [11:12, 10051.57it/s]
6686315it [11:13, 10053.68it/s]
6687322it [11:13, 10055.90it/s]
6688328it [11:13, 10052.59it/s]
6689334it [11:13, 10047.83it/s]
6690339it [11:13, 10045.99it/s]
6691344it [11:13, 10043.70it/s]
6692349it [11:13, 10038.07it/s]
6693355it [11:13, 10043.08it/s]
6694360it [11:13, 10042.43it/s]
6695365it [11:13, 10036.14it/s]
6696371it [11:14, 10042.63it/s]
6697379it [11:14, 10050.99it/s]
6698420it [11:14, 10154.56it/s]
6699461it [11:14, 10226.92it/s]
6700484it [11:14, 10158.17it/s]
6701501it [11:14, 10125.25it/s]
6702514it [11:14, 10108.50it/s]
6703526it [11:14, 10087.41it/s]
6704535it [11:14, 10060.86it/s]
6705542it [11:14, 10063.58it/s]
6706549it [11:15, 10053.96it/s]
6707555it [11:15, 10055.25it/s]
6708561it [11:15, 10052.47it/s]
6709567it [11:15, 10052.62it/s]
6710573it [11:15, 10054.74it/s]
6711581it [11:15, 10061.85it/s]
6712589it [11:15, 10064.44it/s]
6713596it [11:15, 10058.59it/s]
6714604it [11:15, 10062.61it/s]
6715612it [11:15, 10066.78it/s]
6716621it [11:16, 10071.79it/s]
6717629it [11:16, 10073.57it/s]
6718637it [11:16, 10050.28it/s]
6719643it [11:16, 10043.25it/s]
6720650it [11:16, 10050.80it/s]
6721656it [11:16, 10051.02it/s]
6722663it [11:16, 10055.03it/s]
6723669it [11:16, 10046.39it/s]
6724674it [11:16, 10034.88it/s]
6725680it [11:16, 10040.73it/s]
6726685it [11:17, 10027.32it/s]
6727693it [11:17, 10040.07it/s]
6728703it [11:17, 10055.58it/s]
6729710it [11:17, 10057.42it/s]
6730718it [11:17, 10062.04it/s]
6731725it [11:17, 10061.12it/s]
6732732it [11:17, 10055.35it/s]
6733740it [11:17, 10062.39it/s]
6734751it [11:17, 10075.09it/s]
6735759it [11:17, 10071.92it/s]
6736767it [11:18, 10057.22it/s]
6737773it [11:18, 10049.56it/s]
6738778it [11:18, 10047.93it/s]
6739787it [11:18, 10057.57it/s]
6740793it [11:18, 10054.27it/s]
6741799it [11:18, 10048.70it/s]
6742804it [11:18, 10040.60it/s]
6743809it [11:18, 10033.63it/s]
6744813it [11:18, 10031.75it/s]
6745817it [11:18, 10033.10it/s]
6746821it [11:19, 10033.50it/s]
6747825it [11:19, 10032.77it/s]
6748832it [11:19, 10043.23it/s]
6749837it [11:19, 10042.78it/s]
6750842it [11:19, 10033.26it/s]
6751846it [11:19, 10028.59it/s]
6752849it [11:19, 10020.92it/s]
6753854it [11:19, 10027.14it/s]
6754857it [11:19, 10025.95it/s]
6755860it [11:19, 10020.58it/s]
6756863it [11:20, 10010.22it/s]
6757865it [11:20, 10006.18it/s]
6758866it [11:20, 10003.43it/s]
6759867it [11:20, 9997.73it/s] 
6760867it [11:20, 9989.44it/s]
6761866it [11:20, 9988.85it/s]
6762867it [11:20, 9994.66it/s]
6763871it [11:20, 10007.59it/s]
6764872it [11:20, 10002.57it/s]
6765873it [11:20, 9996.97it/s] 
6766873it [11:21, 9996.33it/s]
6767873it [11:21, 9995.39it/s]
6768878it [11:21, 10009.33it/s]
6769879it [11:21, 10007.70it/s]
6770883it [11:21, 10014.95it/s]
6771888it [11:21, 10025.26it/s]
6772892it [11:21, 10028.90it/s]
6773899it [11:21, 10039.78it/s]
6774903it [11:21, 10018.21it/s]
6775909it [11:21, 10029.23it/s]
6776914it [11:22, 10034.97it/s]
6777921it [11:22, 10043.56it/s]
6778926it [11:22, 10043.09it/s]
6779931it [11:22, 10029.22it/s]
6780935it [11:22, 10030.02it/s]
6781939it [11:22, 10021.84it/s]
6782942it [11:22, 10014.75it/s]
6783944it [11:22, 10002.88it/s]
6784949it [11:22, 10013.91it/s]
6785955it [11:22, 10025.38it/s]
6786958it [11:23, 10026.72it/s]
6787962it [11:23, 10028.07it/s]
6788965it [11:23, 10015.81it/s]
6789967it [11:23, 10005.00it/s]
6790969it [11:23, 10008.43it/s]
6791970it [11:23, 10005.70it/s]
6792971it [11:23, 9989.64it/s] 
6793973it [11:23, 9998.16it/s]
6794973it [11:23, 9993.45it/s]
6796005it [11:23, 10088.54it/s]
6797034it [11:24, 10146.65it/s]
6798049it [11:24, 10105.25it/s]
6799060it [11:24, 10071.42it/s]
6800068it [11:24, 10052.82it/s]
6801074it [11:24, 10043.95it/s]
6802079it [11:24, 10030.33it/s]
6803083it [11:24, 10008.64it/s]
6804084it [11:24, 9992.61it/s] 
6805084it [11:24, 9988.37it/s]
6806085it [11:24, 9993.41it/s]
6807086it [11:25, 9997.33it/s]
6808086it [11:25, 9993.77it/s]
6809089it [11:25, 10003.22it/s]
6810094it [11:25, 10016.47it/s]
6811098it [11:25, 10021.20it/s]
6812101it [11:25, 10014.09it/s]
6813108it [11:25, 10028.57it/s]
6814116it [11:25, 10041.75it/s]
6815121it [11:25, 10032.78it/s]
6816125it [11:25, 10020.49it/s]
6817128it [11:26, 10006.08it/s]
6818129it [11:26, 10005.95it/s]
6819135it [11:26, 10020.26it/s]
6820138it [11:26, 10018.31it/s]
6821140it [11:26, 10006.82it/s]
6822141it [11:26, 9994.78it/s] 
6823143it [11:26, 10001.93it/s]
6824144it [11:26, 10002.57it/s]
6825147it [11:26, 10009.70it/s]
6826148it [11:26, 10009.42it/s]
6827149it [11:27, 10007.51it/s]
6828155it [11:27, 10021.57it/s]
6829161it [11:27, 10030.62it/s]
6830165it [11:27, 10032.69it/s]
6831169it [11:27, 10026.91it/s]
6832173it [11:27, 10027.93it/s]
6833177it [11:27, 10029.61it/s]
6834181it [11:27, 10031.74it/s]
6835185it [11:27, 10026.94it/s]
6836188it [11:27, 10012.09it/s]
6837190it [11:28, 10012.63it/s]
6838192it [11:28, 10010.74it/s]
6839194it [11:28, 10009.72it/s]
6840195it [11:28, 10009.03it/s]
6841196it [11:28, 9997.65it/s] 
6842196it [11:28, 9976.24it/s]
6843198it [11:28, 9988.26it/s]
6844205it [11:28, 10010.71it/s]
6845207it [11:28, 9997.56it/s] 
6846208it [11:28, 10000.79it/s]
6847210it [11:29, 10003.66it/s]
6848211it [11:29, 10001.89it/s]
6849212it [11:29, 9999.67it/s] 
6850212it [11:29, 9994.30it/s]
6851212it [11:29, 9987.14it/s]
6852211it [11:29, 9987.30it/s]
6853210it [11:29, 9987.71it/s]
6854209it [11:29, 9979.58it/s]
6855208it [11:29, 9980.19it/s]
6856209it [11:29, 9986.33it/s]
6857209it [11:30, 9989.04it/s]
6858212it [11:30, 10000.27it/s]
6859213it [11:30, 9990.58it/s] 
6860213it [11:30, 9983.58it/s]
6861215it [11:30, 9992.08it/s]
6862219it [11:30, 10004.58it/s]
6863220it [11:30, 9997.62it/s] 
6864220it [11:30, 9995.03it/s]
6865221it [11:30, 9998.87it/s]
6866225it [11:30, 10009.08it/s]
6867234it [11:31, 10031.05it/s]
6868238it [11:31, 10017.00it/s]
6869240it [11:31, 9949.13it/s] 
6870241it [11:31, 9964.93it/s]
6871244it [11:31, 9981.70it/s]
6872247it [11:31, 9996.00it/s]
6873247it [11:31, 9989.38it/s]
6874254it [11:31, 10010.91it/s]
6875256it [11:31, 10011.46it/s]
6876260it [11:31, 10017.27it/s]
6877262it [11:32, 10016.64it/s]
6878266it [11:32, 10021.81it/s]
6879269it [11:32, 10018.13it/s]
6880273it [11:32, 10021.71it/s]
6881278it [11:32, 10027.82it/s]
6882281it [11:32, 10005.93it/s]
6883282it [11:32, 9999.58it/s] 
6884282it [11:32, 9998.61it/s]
6885282it [11:32, 9997.13it/s]
6886282it [11:32, 9992.04it/s]
6887283it [11:33, 9995.18it/s]
6888284it [11:33, 9998.82it/s]
6889284it [11:33, 9993.91it/s]
6890286it [11:33, 10000.52it/s]
6891287it [11:33, 9996.00it/s] 
6892293it [11:33, 10013.22it/s]
6893299it [11:33, 10024.71it/s]
6894304it [11:33, 10029.61it/s]
6895310it [11:33, 10035.90it/s]
6896314it [11:33, 10014.30it/s]
6897316it [11:34, 10013.08it/s]
6898319it [11:34, 10018.12it/s]
6899321it [11:34, 9990.91it/s] 
6900321it [11:34, 9980.86it/s]
6901320it [11:34, 9981.15it/s]
6902323it [11:34, 9995.62it/s]
6903324it [11:34, 9999.12it/s]
6904324it [11:34, 9997.98it/s]
6905324it [11:34, 9992.02it/s]
6906328it [11:34, 10004.86it/s]
6907331it [11:35, 10011.05it/s]
6908339it [11:35, 10029.98it/s]
6909343it [11:35, 10024.96it/s]
6910347it [11:35, 10028.29it/s]
6911351it [11:35, 10029.91it/s]
6912357it [11:35, 10036.81it/s]
6913361it [11:35, 10030.63it/s]
6914365it [11:35, 10029.16it/s]
6915368it [11:35, 10026.17it/s]
6916372it [11:35, 10028.03it/s]
6917377it [11:36, 10031.70it/s]
6918381it [11:36, 10030.74it/s]
6919385it [11:36, 10024.59it/s]
6920393it [11:36, 10038.46it/s]
6921399it [11:36, 10042.59it/s]
6922404it [11:36, 10038.53it/s]
6923408it [11:36, 10038.25it/s]
6924413it [11:36, 10041.68it/s]
6925418it [11:36, 10043.88it/s]
6926424it [11:36, 10046.68it/s]
6927429it [11:37, 10042.96it/s]
6928434it [11:37, 10032.32it/s]
6929438it [11:37, 10027.56it/s]
6930441it [11:37, 10027.45it/s]
6931444it [11:37, 10024.46it/s]
6932519it [11:37, 10229.63it/s]
6933605it [11:37, 10408.48it/s]
6934648it [11:37, 10403.62it/s]
6935690it [11:37, 10282.70it/s]
6936720it [11:38, 10204.40it/s]
6937742it [11:38, 10143.36it/s]
6938758it [11:38, 10094.76it/s]
6939769it [11:38, 10058.33it/s]
6940776it [11:38, 10039.65it/s]
6941781it [11:38, 10029.96it/s]
6942785it [11:38, 10030.69it/s]
6943789it [11:38, 10015.64it/s]
6944792it [11:38, 10017.43it/s]
6945794it [11:38, 10016.36it/s]
6946797it [11:39, 10019.82it/s]
6947800it [11:39, 10019.31it/s]
6948803it [11:39, 10019.83it/s]
6949806it [11:39, 10021.51it/s]
6950810it [11:39, 10025.32it/s]
6951813it [11:39, 10013.13it/s]
6952815it [11:39, 10005.40it/s]
6953820it [11:39, 10018.29it/s]
6954822it [11:39, 10014.73it/s]
6955825it [11:39, 10017.82it/s]
6956827it [11:40, 9996.12it/s] 
6957831it [11:40, 10008.72it/s]
6958839it [11:40, 10029.91it/s]
6959846it [11:40, 10041.72it/s]
6960851it [11:40, 10032.85it/s]
6961855it [11:40, 10028.85it/s]
6962858it [11:40, 10025.23it/s]
6963862it [11:40, 10028.17it/s]
6964865it [11:40, 10024.62it/s]
6965868it [11:40, 10021.33it/s]
6966871it [11:41, 10013.60it/s]
6967873it [11:41, 10014.32it/s]
6968875it [11:41, 10014.26it/s]
6969877it [11:41, 10011.53it/s]
6970879it [11:41, 10013.41it/s]
6971881it [11:41, 10013.12it/s]
6972885it [11:41, 10020.81it/s]
6973888it [11:41, 10013.95it/s]
6974891it [11:41, 10016.71it/s]
6975894it [11:41, 10019.16it/s]
6976903it [11:42, 10038.06it/s]
6977907it [11:42, 10022.47it/s]
6978910it [11:42, 10019.29it/s]
6979914it [11:42, 10022.93it/s]
6980917it [11:42, 10008.53it/s]
6981921it [11:42, 10015.10it/s]
6982923it [11:42, 10012.47it/s]
6983925it [11:42, 10014.28it/s]
6984928it [11:42, 10016.58it/s]
6985930it [11:42, 9989.49it/s] 
6986932it [11:43, 9996.80it/s]
6987935it [11:43, 10006.18it/s]
6988936it [11:43, 10005.53it/s]
6989937it [11:43, 10005.13it/s]
6990939it [11:43, 10008.65it/s]
6991942it [11:43, 10012.78it/s]
6992946it [11:43, 10017.89it/s]
6993948it [11:43, 10017.47it/s]
6994950it [11:43, 10006.29it/s]
6995954it [11:43, 10014.04it/s]
6996959it [11:44, 10023.79it/s]
6997962it [11:44, 10022.29it/s]
6998965it [11:44, 10017.06it/s]
6999968it [11:44, 10020.25it/s]
7000972it [11:44, 10024.53it/s]
7001975it [11:44, 10013.25it/s]
7002977it [11:44, 10006.94it/s]
7003978it [11:44, 10001.91it/s]
7004979it [11:44, 10002.96it/s]
7005981it [11:44, 10007.73it/s]
7006982it [11:45, 10001.18it/s]
7007983it [11:45, 9999.03it/s] 
7008987it [11:45, 10010.08it/s]
7009990it [11:45, 10014.96it/s]
7010995it [11:45, 10024.34it/s]
7011998it [11:45, 10024.84it/s]
7013001it [11:45, 10025.19it/s]
7014007it [11:45, 10034.82it/s]
7015011it [11:45, 10022.26it/s]
7016014it [11:45, 10022.01it/s]
7017017it [11:46, 10023.64it/s]
7018020it [11:46, 10015.07it/s]
7019022it [11:46, 10014.24it/s]
7020024it [11:46, 10012.23it/s]
7021028it [11:46, 10019.23it/s]
7022030it [11:46, 10003.84it/s]
7023031it [11:46, 10004.78it/s]
7024032it [11:46, 9999.12it/s] 
7025032it [11:46, 9998.85it/s]
7026034it [11:46, 10004.17it/s]
7027035it [11:47, 9998.84it/s] 
7028037it [11:47, 10003.83it/s]
7029038it [11:47, 9999.73it/s] 
7030040it [11:47, 10005.64it/s]
7031041it [11:47, 9999.42it/s] 
7032042it [11:47, 10002.09it/s]
7033044it [11:47, 10005.60it/s]
7034047it [11:47, 10011.02it/s]
7035050it [11:47, 10015.21it/s]
7036052it [11:47, 10005.76it/s]
7037053it [11:48, 10006.09it/s]
7038054it [11:48, 10006.66it/s]
7039055it [11:48, 10003.71it/s]
7040056it [11:48, 10001.28it/s]
7041060it [11:48, 10011.30it/s]
7042064it [11:48, 10017.81it/s]
7043066it [11:48, 10005.54it/s]
7044067it [11:48, 10005.09it/s]
7045068it [11:48, 10000.66it/s]
7046069it [11:48, 9995.20it/s] 
7047071it [11:49, 10000.07it/s]
7048075it [11:49, 10009.02it/s]
7049076it [11:49, 10003.99it/s]
7050078it [11:49, 10007.67it/s]
7051082it [11:49, 10015.25it/s]
7052084it [11:49, 10009.47it/s]
7053085it [11:49, 10008.93it/s]
7054086it [11:49, 9997.09it/s] 
7055087it [11:49, 9998.17it/s]
7056090it [11:49, 10007.12it/s]
7057095it [11:50, 10018.11it/s]
7058097it [11:50, 10014.00it/s]
7059100it [11:50, 10016.48it/s]
7060105it [11:50, 10025.04it/s]
7061109it [11:50, 10027.43it/s]
7062112it [11:50, 10028.16it/s]
7063115it [11:50, 10019.33it/s]
7064121it [11:50, 10030.47it/s]
7065125it [11:50, 10029.72it/s]
7066128it [11:50, 10023.31it/s]
7067132it [11:51, 10025.99it/s]
7068135it [11:51, 10023.47it/s]
7069138it [11:51, 10015.42it/s]
7070144it [11:51, 10026.10it/s]
7071148it [11:51, 10029.59it/s]
7072151it [11:51, 9986.91it/s] 
7073153it [11:51, 9995.24it/s]
7074155it [11:51, 10000.93it/s]
