
0it [00:00, ?it/s]
3528756it [03:06, 19578.43it/s]
3530716it [03:06, 19584.63it/s]
3532683it [03:07, 19610.10it/s]
3534645it [03:07, 19590.73it/s]
3536605it [03:07, 19570.89it/s]
3538563it [03:07, 19567.44it/s]
3540529it [03:07, 19592.78it/s]
3542489it [03:07, 19578.78it/s]
3544447it [03:07, 19571.14it/s]
3546405it [03:07, 19569.08it/s]
3548362it [03:07, 19563.65it/s]
3550321it [03:07, 19571.44it/s]
3552279it [03:08, 19555.89it/s]
3554239it [03:08, 19568.59it/s]
3556196it [03:08, 19568.24it/s]
3558159it [03:08, 19585.81it/s]
3560118it [03:08, 19579.62it/s]
3562076it [03:08, 19560.10it/s]
3564033it [03:08, 19546.68it/s]
3565988it [03:08, 19534.40it/s]
3567942it [03:08, 19489.34it/s]
3569891it [03:08, 19426.13it/s]
3571838it [03:09, 19437.11it/s]
3573786it [03:09, 19447.13it/s]
3575743it [03:09, 19483.11it/s]
3577707it [03:09, 19528.34it/s]
3579660it [03:09, 19503.96it/s]
3581611it [03:09, 19486.79it/s]
3583564it [03:09, 19497.88it/s]
3585518it [03:09, 19509.40it/s]
3587477it [03:09, 19531.95it/s]
3589432it [03:09, 19535.93it/s]
3591386it [03:10, 19528.49it/s]
3593341it [03:10, 19532.83it/s]
3595295it [03:10, 19381.08it/s]
3597234it [03:10, 19264.64it/s]
3599161it [03:10, 19074.97it/s]
3601109it [03:10, 19192.12it/s]
3603058it [03:10, 19278.26it/s]
3605006it [03:10, 19336.39it/s]
3606970it [03:10, 19424.60it/s]
3608918it [03:10, 19440.95it/s]
3610878it [03:11, 19487.52it/s]
3612827it [03:11, 19481.60it/s]
3614787it [03:11, 19514.33it/s]
3616739it [03:11, 19511.48it/s]
3618691it [03:11, 19499.54it/s]
3620646it [03:11, 19511.95it/s]
3622600it [03:11, 19517.52it/s]
3624555it [03:11, 19526.62it/s]
3626508it [03:11, 19492.48it/s]
3628458it [03:11, 19360.11it/s]
3630471it [03:12, 19583.90it/s]
3632442it [03:12, 19621.47it/s]
3634405it [03:12, 19556.87it/s]
3636362it [03:12, 19520.01it/s]
3638315it [03:12, 19499.54it/s]
3640273it [03:12, 19522.63it/s]
3642226it [03:12, 19523.70it/s]
3644179it [03:12, 19505.22it/s]
3646130it [03:12, 19505.03it/s]
3648081it [03:12, 19501.92it/s]
3650032it [03:13, 19503.57it/s]
3651983it [03:13, 19503.23it/s]
3653934it [03:13, 19501.19it/s]
3655885it [03:13, 19496.15it/s]
3657835it [03:13, 19495.08it/s]
3659785it [03:13, 19465.79it/s]
3661732it [03:13, 19451.19it/s]
3663678it [03:13, 19449.67it/s]
3665624it [03:13, 19450.56it/s]
3667574it [03:13, 19462.66it/s]
3669521it [03:14, 19440.26it/s]
3671466it [03:14, 19427.26it/s]
3673416it [03:14, 19448.10it/s]
3675361it [03:14, 19430.61it/s]
3677312it [03:14, 19454.04it/s]
3679266it [03:14, 19477.02it/s]
3681219it [03:14, 19490.68it/s]
3683170it [03:14, 19494.98it/s]
3685120it [03:14, 19491.43it/s]
3687080it [03:14, 19521.88it/s]
3689033it [03:15, 19517.96it/s]
3690985it [03:15, 19487.12it/s]
3692934it [03:15, 19469.80it/s]
3694881it [03:15, 19459.18it/s]
3696830it [03:15, 19467.96it/s]
3698777it [03:15, 19455.89it/s]
3700732it [03:15, 19482.12it/s]
3702684it [03:15, 19491.84it/s]
3704634it [03:15, 19491.76it/s]
3706584it [03:15, 19478.82it/s]
3708535it [03:16, 19486.54it/s]
3710486it [03:16, 19490.43it/s]
3712436it [03:16, 19317.50it/s]
3714369it [03:16, 19205.12it/s]
3716318it [03:16, 19287.46it/s]
3718269it [03:16, 19353.46it/s]
3720218it [03:16, 19393.14it/s]
3722166it [03:16, 19417.73it/s]
3724119it [03:16, 19451.27it/s]
3726065it [03:16, 19440.77it/s]
3728012it [03:17, 19448.90it/s]
3729957it [03:17, 19425.85it/s]
3731912it [03:17, 19462.20it/s]
3733859it [03:17, 19461.48it/s]
3735815it [03:17, 19489.29it/s]
3737768it [03:17, 19501.14it/s]
3739719it [03:17, 19499.84it/s]
3741670it [03:17, 19499.09it/s]
3743620it [03:17, 19494.49it/s]
3745570it [03:17, 19491.90it/s]
3747521it [03:18, 19495.46it/s]
3749471it [03:18, 19488.65it/s]
3751431it [03:18, 19519.14it/s]
3753383it [03:18, 19494.00it/s]
3755333it [03:18, 19481.35it/s]
3757282it [03:18, 19468.43it/s]
3759235it [03:18, 19484.86it/s]
3761184it [03:18, 19479.46it/s]
3763132it [03:18, 19464.62it/s]
3765084it [03:18, 19479.19it/s]
3767034it [03:19, 19484.40it/s]
3768983it [03:19, 19467.50it/s]
3770933it [03:19, 19476.51it/s]
3772882it [03:19, 19479.79it/s]
3774830it [03:19, 19456.98it/s]
3776776it [03:19, 19431.57it/s]
3778728it [03:19, 19456.40it/s]
3780674it [03:19, 19456.72it/s]
3782634it [03:19, 19498.09it/s]
3784585it [03:19, 19500.90it/s]
3786538it [03:20, 19509.61it/s]
3788495it [03:20, 19526.66it/s]
3790448it [03:20, 19357.49it/s]
3792404it [03:20, 19415.68it/s]
3794346it [03:20, 19410.46it/s]
3796306it [03:20, 19465.58it/s]
3798259it [03:20, 19483.33it/s]
3800212it [03:20, 19495.99it/s]
3802162it [03:20, 19451.49it/s]
3804108it [03:20, 19417.20it/s]
3806063it [03:21, 19456.74it/s]
3808011it [03:21, 19463.68it/s]
3809960it [03:21, 19471.20it/s]
3811908it [03:21, 19452.83it/s]
3813867it [03:21, 19492.05it/s]
3815820it [03:21, 19502.13it/s]
3817771it [03:21, 19496.38it/s]
3819721it [03:21, 19484.79it/s]
3821671it [03:21, 19487.30it/s]
3823620it [03:21, 19471.60it/s]
3825568it [03:22, 19473.83it/s]
3827516it [03:22, 19459.04it/s]
3829468it [03:22, 19476.61it/s]
3831426it [03:22, 19505.52it/s]
3833377it [03:22, 19482.43it/s]
3835336it [03:22, 19513.18it/s]
3837290it [03:22, 19517.93it/s]
3839243it [03:22, 19520.37it/s]
3841196it [03:22, 19514.53it/s]
3843149it [03:22, 19518.42it/s]
3845107it [03:23, 19536.72it/s]
3847061it [03:23, 19526.10it/s]
3849017it [03:23, 19534.19it/s]
3850971it [03:23, 19530.06it/s]
3852928it [03:23, 19540.30it/s]
3854883it [03:23, 19504.61it/s]
3856836it [03:23, 19510.16it/s]
3858788it [03:23, 19500.54it/s]
3860739it [03:23, 19497.61it/s]
3862689it [03:23, 19493.68it/s]
3864639it [03:24, 19481.01it/s]
3866588it [03:24, 19447.74it/s]
3868544it [03:24, 19479.27it/s]
3870502it [03:24, 19509.00it/s]
3872453it [03:24, 19496.29it/s]
3874403it [03:24, 19485.23it/s]
3876353it [03:24, 19487.26it/s]
3878302it [03:24, 19485.30it/s]
3880251it [03:24, 19478.90it/s]
3882204it [03:24, 19492.95it/s]
3884156it [03:25, 19498.25it/s]
3886106it [03:25, 19498.77it/s]
3888057it [03:25, 19501.81it/s]
3890011it [03:25, 19512.10it/s]
3891963it [03:25, 19512.31it/s]
3893918it [03:25, 19521.66it/s]
3895871it [03:25, 19503.96it/s]
3897822it [03:25, 19483.80it/s]
3899773it [03:25, 19489.74it/s]
3901726it [03:25, 19500.41it/s]
3903677it [03:26, 19498.15it/s]
3905629it [03:26, 19503.24it/s]
3907580it [03:26, 19413.21it/s]
3909522it [03:26, 19061.52it/s]
3911430it [03:26, 18768.50it/s]
3913309it [03:26, 18492.84it/s]
3915211it [03:26, 18646.91it/s]
3917134it [03:26, 18817.15it/s]
3919082it [03:26, 19009.64it/s]
3921033it [03:27, 19156.82it/s]
3922983it [03:27, 19258.13it/s]
3924910it [03:27, 19078.41it/s]
3926834it [03:27, 19125.93it/s]
3928771it [03:27, 19198.29it/s]
3930731it [03:27, 19315.86it/s]
3932686it [03:27, 19384.88it/s]
3934634it [03:27, 19411.57it/s]
3936589it [03:27, 19450.88it/s]
3938544it [03:27, 19478.08it/s]
3940544it [03:28, 19629.88it/s]
3942508it [03:28, 19596.27it/s]
3944468it [03:28, 19560.49it/s]
3946425it [03:28, 19548.67it/s]
3948381it [03:28, 19537.52it/s]
3950375it [03:28, 19655.65it/s]
3952341it [03:28, 19606.08it/s]
3954302it [03:28, 19557.31it/s]
3956258it [03:28, 19536.86it/s]
3958212it [03:28, 19442.45it/s]
3960157it [03:29, 19444.13it/s]
3962132it [03:29, 19532.55it/s]
3964166it [03:29, 19767.70it/s]
3966144it [03:29, 19723.10it/s]
3968117it [03:29, 19656.50it/s]
3970084it [03:29, 19579.52it/s]
3972043it [03:29, 18315.84it/s]
3973994it [03:29, 18656.61it/s]
3975947it [03:29, 18909.90it/s]
3977854it [03:29, 18956.58it/s]
3979814it [03:30, 19144.40it/s]
3981771it [03:30, 19269.45it/s]
3983702it [03:30, 19116.24it/s]
3985617it [03:30, 18981.90it/s]
3987545it [03:30, 19069.99it/s]
3989497it [03:30, 19199.94it/s]
3991457it [03:30, 19317.84it/s]
3993409it [03:30, 19377.09it/s]
3995391it [03:30, 19505.24it/s]
3997343it [03:30, 19507.51it/s]
3999300it [03:31, 19525.02it/s]
4001256it [03:31, 19535.49it/s]
4003210it [03:31, 19535.57it/s]
4005176it [03:31, 19570.35it/s]
4007135it [03:31, 19575.93it/s]
4009093it [03:31, 19575.29it/s]
4011051it [03:31, 19566.41it/s]
4013009it [03:31, 19568.21it/s]
4014970it [03:31, 19580.13it/s]
4016929it [03:31, 19570.43it/s]
4018889it [03:32, 19577.94it/s]
4020943it [03:32, 19855.72it/s]
4023080it [03:32, 20285.62it/s]
4025112it [03:32, 20126.55it/s]
4027128it [03:32, 19947.89it/s]
4029125it [03:32, 19809.38it/s]
4031108it [03:32, 19736.89it/s]
4033083it [03:32, 19660.53it/s]
4035050it [03:32, 19618.95it/s]
4037013it [03:32, 19597.16it/s]
4038974it [03:33, 19577.14it/s]
4040933it [03:33, 19556.04it/s]
4042889it [03:33, 19521.57it/s]
4044842it [03:33, 19516.04it/s]
4046794it [03:33, 19504.87it/s]
4048748it [03:33, 19512.84it/s]
4050707it [03:33, 19534.48it/s]
4052661it [03:33, 19534.38it/s]
4054617it [03:33, 19539.40it/s]
4056575it [03:33, 19550.24it/s]
4058531it [03:34, 19552.15it/s]
4060488it [03:34, 19554.91it/s]
4062447it [03:34, 19563.19it/s]
4064407it [03:34, 19571.60it/s]
4066392it [03:34, 19653.85it/s]
4068358it [03:34, 19606.34it/s]
4070319it [03:34, 19598.25it/s]
4072279it [03:34, 19564.65it/s]
4074236it [03:34, 19553.19it/s]
4076192it [03:34, 19540.51it/s]
4078147it [03:35, 19520.99it/s]
4080100it [03:35, 19517.90it/s]
4082058it [03:35, 19534.50it/s]
4084012it [03:35, 19529.77it/s]
4085965it [03:35, 19524.90it/s]
4087918it [03:35, 19523.52it/s]
4089871it [03:35, 19491.95it/s]
4091822it [03:35, 19495.33it/s]
4093772it [03:35, 19490.95it/s]
4095728it [03:35, 19509.16it/s]
4097685it [03:36, 19525.03it/s]
4099638it [03:36, 19525.26it/s]
4101591it [03:36, 19509.44it/s]
4103542it [03:36, 19262.12it/s]
4105469it [03:36, 18879.17it/s]
4107360it [03:36, 18637.57it/s]
4109227it [03:36, 18644.79it/s]
4111180it [03:36, 18899.25it/s]
4113131it [03:36, 19078.13it/s]
4115076it [03:36, 19187.03it/s]
4117031it [03:37, 19292.48it/s]
4118977it [03:37, 19341.39it/s]
4120925it [03:37, 19380.85it/s]
4122864it [03:37, 19213.81it/s]
4124787it [03:37, 18955.60it/s]
4126733it [03:37, 19103.58it/s]
4128669it [03:37, 19179.18it/s]
4130621it [03:37, 19278.13it/s]
4132574it [03:37, 19351.93it/s]
4134513it [03:38, 19361.90it/s]
4136452it [03:38, 19367.46it/s]
4138394it [03:38, 19381.93it/s]
4140350it [03:38, 19434.85it/s]
4142304it [03:38, 19466.07it/s]
4144259it [03:38, 19490.01it/s]
4146209it [03:38, 19485.20it/s]
4148162it [03:38, 19496.55it/s]
4150115it [03:38, 19504.12it/s]
4152066it [03:38, 19350.36it/s]
4154002it [03:39, 19316.81it/s]
4155949it [03:39, 19360.02it/s]
4157886it [03:39, 19351.68it/s]
4159832it [03:39, 19381.36it/s]
4161782it [03:39, 19416.33it/s]
4163724it [03:39, 19293.99it/s]
4165654it [03:39, 19280.64it/s]
4167592it [03:39, 19307.13it/s]
4169535it [03:39, 19342.29it/s]
4171489it [03:39, 19398.69it/s]
4173441it [03:40, 19433.84it/s]
4175389it [03:40, 19445.60it/s]
4177334it [03:40, 19366.98it/s]
4179271it [03:40, 19290.84it/s]
4181206it [03:40, 19306.63it/s]
4183145it [03:40, 19329.64it/s]
4185093it [03:40, 19371.78it/s]
4187039it [03:40, 19397.82it/s]
4188980it [03:40, 19400.11it/s]
4190923it [03:40, 19408.24it/s]
4192873it [03:41, 19432.79it/s]
4194822it [03:41, 19447.09it/s]
4196767it [03:41, 19441.79it/s]
4198716it [03:41, 19453.78it/s]
4200662it [03:41, 19453.17it/s]
4202611it [03:41, 19462.03it/s]
4204559it [03:41, 19465.74it/s]
4206506it [03:41, 19460.73it/s]
4208453it [03:41, 19461.33it/s]
4210402it [03:41, 19467.47it/s]
4212355it [03:42, 19484.66it/s]
4214304it [03:42, 19484.47it/s]
4216253it [03:42, 19444.95it/s]
4218198it [03:42, 19422.40it/s]
4220141it [03:42, 19418.41it/s]
4222083it [03:42, 19384.05it/s]
4224027it [03:42, 19399.09it/s]
4225979it [03:42, 19434.44it/s]
4227927it [03:42, 19445.91it/s]
4229876it [03:42, 19456.23it/s]
4231825it [03:43, 19464.24it/s]
4233772it [03:43, 19449.28it/s]
4235717it [03:43, 19436.17it/s]
4237661it [03:43, 19413.79it/s]
4239607it [03:43, 19426.31it/s]
4241553it [03:43, 19435.35it/s]
4243497it [03:43, 19432.07it/s]
4245445it [03:43, 19446.07it/s]
4247396it [03:43, 19462.25it/s]
4249353it [03:43, 19491.55it/s]
4251303it [03:44, 19483.56it/s]
4253252it [03:44, 19468.12it/s]
4255199it [03:44, 19444.72it/s]
4257144it [03:44, 19420.05it/s]
4259088it [03:44, 19423.30it/s]
4261031it [03:44, 19420.41it/s]
4262974it [03:44, 19421.06it/s]
4264917it [03:44, 19412.18it/s]
4266865it [03:44, 19431.54it/s]
4268810it [03:44, 19434.54it/s]
4270755it [03:45, 19438.76it/s]
4272700it [03:45, 19441.04it/s]
4274645it [03:45, 19418.38it/s]
4276592it [03:45, 19433.26it/s]
4278542it [03:45, 19451.71it/s]
4280489it [03:45, 19456.30it/s]
4282435it [03:45, 19455.42it/s]
4284386it [03:45, 19471.42it/s]
4286352it [03:45, 19524.94it/s]
4288308it [03:45, 19533.14it/s]
4290262it [03:46, 19504.49it/s]
4292213it [03:46, 19475.86it/s]
4294161it [03:46, 19467.26it/s]
4296108it [03:46, 19176.20it/s]
4298027it [03:46, 19110.18it/s]
4299975it [03:46, 19216.69it/s]
4301913it [03:46, 19264.77it/s]
4303856it [03:46, 19312.10it/s]
4305796it [03:46, 19337.77it/s]
4307744it [03:46, 19378.09it/s]
4309693it [03:47, 19409.72it/s]
4311635it [03:47, 19394.62it/s]
4313576it [03:47, 19398.68it/s]
4315517it [03:47, 19399.93it/s]
4317469it [03:47, 19433.90it/s]
4319419it [03:47, 19453.54it/s]
4321365it [03:47, 19452.07it/s]
4323313it [03:47, 19459.31it/s]
4325259it [03:47, 19453.25it/s]
4327205it [03:47, 19345.08it/s]
4329148it [03:48, 19367.96it/s]
4331085it [03:48, 19362.37it/s]
4333022it [03:48, 19361.77it/s]
4334964it [03:48, 19377.88it/s]
4336910it [03:48, 19401.76it/s]
4338854it [03:48, 19410.72it/s]
4340802it [03:48, 19430.41it/s]
4342746it [03:48, 19411.57it/s]
4344695it [03:48, 19432.97it/s]
4346639it [03:48, 19402.47it/s]
4348580it [03:49, 19394.90it/s]
4350520it [03:49, 19354.30it/s]
4352456it [03:49, 19341.69it/s]
4354407it [03:49, 19388.99it/s]
4356349it [03:49, 19396.17it/s]
4358289it [03:49, 19343.84it/s]
4360231it [03:49, 19364.37it/s]
4362179it [03:49, 19398.16it/s]
4364128it [03:49, 19423.69it/s]
4366079it [03:49, 19446.65it/s]
4368030it [03:50, 19463.32it/s]
4369979it [03:50, 19470.89it/s]
4371927it [03:50, 19326.90it/s]
4373860it [03:50, 19190.51it/s]
4375780it [03:50, 19146.85it/s]
4377695it [03:50, 19087.06it/s]
4379646it [03:50, 19209.34it/s]
4381594it [03:50, 19289.08it/s]
4383541it [03:50, 19342.71it/s]
4385494it [03:50, 19398.00it/s]
4387441it [03:51, 19417.14it/s]
4389383it [03:51, 19414.63it/s]
4391325it [03:51, 19405.32it/s]
4393268it [03:51, 19412.56it/s]
4395214it [03:51, 19423.97it/s]
4397157it [03:51, 19402.14it/s]
4399099it [03:51, 19404.96it/s]
4401051it [03:51, 19436.69it/s]
4403003it [03:51, 19458.84it/s]
4404949it [03:51, 19455.05it/s]
4406895it [03:52, 19447.07it/s]
4408840it [03:52, 19427.94it/s]
4410783it [03:52, 19424.79it/s]
4412740it [03:52, 19466.52it/s]
4414690it [03:52, 19475.85it/s]
4416638it [03:52, 19473.70it/s]
4418591it [03:52, 19490.20it/s]
4420541it [03:52, 19483.34it/s]
4422495it [03:52, 19500.29it/s]
4424446it [03:52, 19487.69it/s]
4426397it [03:53, 19493.42it/s]
4428347it [03:53, 19471.26it/s]
4430299it [03:53, 19483.47it/s]
4432250it [03:53, 19488.22it/s]
4434200it [03:53, 19491.05it/s]
4436152it [03:53, 19497.01it/s]
4438102it [03:53, 19493.57it/s]
4440053it [03:53, 19496.58it/s]
4442003it [03:53, 19495.52it/s]
4443956it [03:53, 19503.17it/s]
4445907it [03:54, 19492.52it/s]
4447857it [03:54, 19444.56it/s]
4449806it [03:54, 19455.95it/s]
4451753it [03:54, 19458.07it/s]
4453701it [03:54, 19463.16it/s]
4455648it [03:54, 19436.32it/s]
4457592it [03:54, 19434.87it/s]
4459542it [03:54, 19452.87it/s]
4461488it [03:54, 19450.01it/s]
4463434it [03:54, 19450.16it/s]
4465380it [03:55, 19447.64it/s]
4467325it [03:55, 19439.62it/s]
4469270it [03:55, 19442.50it/s]
4471216it [03:55, 19446.81it/s]
4473171it [03:55, 19475.03it/s]
4475125it [03:55, 19491.62it/s]
4477075it [03:55, 19484.69it/s]
4479024it [03:55, 19475.30it/s]
4480972it [03:55, 19471.09it/s]
4482921it [03:55, 19476.14it/s]
4484869it [03:56, 19475.90it/s]
4486817it [03:56, 19445.94it/s]
4488762it [03:56, 19445.49it/s]
4490711it [03:56, 19456.01it/s]
4492657it [03:56, 19442.79it/s]
4494602it [03:56, 19437.23it/s]
4496550it [03:56, 19449.80it/s]
4498495it [03:56, 19442.48it/s]
4500441it [03:56, 19447.43it/s]
4502386it [03:56, 19269.00it/s]
4504328it [03:57, 19312.78it/s]
4506269it [03:57, 19339.92it/s]
4508208it [03:57, 19354.66it/s]
4510151it [03:57, 19376.36it/s]
4512092it [03:57, 19386.16it/s]
4514031it [03:57, 19370.04it/s]
4515974it [03:57, 19386.75it/s]
4517920it [03:57, 19407.70it/s]
4519865it [03:57, 19419.23it/s]
4521807it [03:57, 19412.05it/s]
4523753it [03:58, 19426.12it/s]
4525696it [03:58, 19391.31it/s]
4527649it [03:58, 19432.12it/s]
4529599it [03:58, 19449.12it/s]
4531544it [03:58, 19447.28it/s]
4533495it [03:58, 19464.03it/s]
4535442it [03:58, 19455.03it/s]
4537388it [03:58, 19431.60it/s]
4539336it [03:58, 19444.35it/s]
4541281it [03:58, 19398.47it/s]
4543228it [03:59, 19419.34it/s]
4545172it [03:59, 19424.86it/s]
4547122it [03:59, 19446.36it/s]
4549075it [03:59, 19469.73it/s]
4551022it [03:59, 19457.21it/s]
4552968it [03:59, 19424.39it/s]
4554920it [03:59, 19451.54it/s]
4556870it [03:59, 19463.63it/s]
4558817it [03:59, 19452.84it/s]
4560767it [03:59, 19466.58it/s]
4562717it [04:00, 19474.06it/s]
4564665it [04:00, 19459.42it/s]
4566611it [04:00, 19242.94it/s]
4568536it [04:00, 19029.40it/s]
4570459it [04:00, 19088.53it/s]
4572396it [04:00, 19170.80it/s]
4574354it [04:00, 19291.60it/s]
4576308it [04:00, 19362.86it/s]
4578271it [04:00, 19439.52it/s]
4580226it [04:00, 19471.29it/s]
4582176it [04:01, 19477.17it/s]
4584126it [04:01, 19482.38it/s]
4586076it [04:01, 19484.77it/s]
4588038it [04:01, 19522.65it/s]
4589992it [04:01, 19525.12it/s]
4591945it [04:01, 19510.07it/s]
4593899it [04:01, 19516.03it/s]
4595851it [04:01, 19485.21it/s]
4597803it [04:01, 19492.87it/s]
4599753it [04:01, 19492.36it/s]
4601708it [04:02, 19509.51it/s]
4603659it [04:02, 19500.15it/s]
4605614it [04:02, 19512.58it/s]
4607570it [04:02, 19524.04it/s]
4609523it [04:02, 19500.91it/s]
4611474it [04:02, 19491.13it/s]
4613424it [04:02, 19484.64it/s]
4615375it [04:02, 19491.13it/s]
4617325it [04:02, 19454.46it/s]
4619272it [04:02, 19456.66it/s]
4621221it [04:03, 19466.25it/s]
4623168it [04:03, 19453.78it/s]
4625116it [04:03, 19459.15it/s]
4627069it [04:03, 19478.54it/s]
4629021it [04:03, 19488.86it/s]
4630970it [04:03, 19483.96it/s]
4632921it [04:03, 19491.71it/s]
4634875it [04:03, 19505.69it/s]
4636828it [04:03, 19512.48it/s]
4638787it [04:03, 19534.33it/s]
4640741it [04:04, 19511.57it/s]
4642693it [04:04, 19481.44it/s]
4644642it [04:04, 19482.98it/s]
4646591it [04:04, 19453.25it/s]
4648537it [04:04, 19450.54it/s]
4650483it [04:04, 19450.53it/s]
4652429it [04:04, 19452.37it/s]
4654375it [04:04, 19444.09it/s]
4656324it [04:04, 19456.66it/s]
4658280it [04:04, 19486.07it/s]
4660229it [04:05, 19482.29it/s]
4662178it [04:05, 19484.16it/s]
4664127it [04:05, 19476.27it/s]
4666075it [04:05, 19472.59it/s]
4668025it [04:05, 19480.28it/s]
4669974it [04:05, 19482.04it/s]
4671924it [04:05, 19484.82it/s]
4673873it [04:05, 19482.27it/s]
4675823it [04:05, 19486.88it/s]
4677772it [04:05, 19363.35it/s]
4679723it [04:06, 19405.26it/s]
4681664it [04:06, 19403.45it/s]
4683605it [04:06, 19403.91it/s]
4685556it [04:06, 19434.66it/s]
4687508it [04:06, 19459.67it/s]
4689458it [04:06, 19470.79it/s]
4691406it [04:06, 19473.37it/s]
4693358it [04:06, 19485.77it/s]
4695315it [04:06, 19509.12it/s]
4697267it [04:06, 19511.35it/s]
4699225it [04:07, 19529.16it/s]
4701178it [04:07, 19505.96it/s]
4703133it [04:07, 19517.79it/s]
4705087it [04:07, 19521.90it/s]
4707040it [04:07, 19491.61it/s]
4708990it [04:07, 19490.17it/s]
4710940it [04:07, 19462.03it/s]
4712888it [04:07, 19465.22it/s]
4714840it [04:07, 19480.18it/s]
4716790it [04:07, 19484.03it/s]
4718741it [04:08, 19488.81it/s]
4720690it [04:08, 19462.21it/s]
4722639it [04:08, 19468.44it/s]
4724586it [04:08, 19458.31it/s]
4726532it [04:08, 19443.21it/s]
4728477it [04:08, 19435.80it/s]
4730424it [04:08, 19445.82it/s]
4732375it [04:08, 19463.87it/s]
4734322it [04:08, 19414.29it/s]
4736272it [04:08, 19437.54it/s]
4738231it [04:09, 19481.01it/s]
4740180it [04:09, 19465.54it/s]
4742127it [04:09, 19466.13it/s]
4744077it [04:09, 19473.90it/s]
4746025it [04:09, 19409.66it/s]
4747970it [04:09, 19418.99it/s]
4749922it [04:09, 19447.65it/s]
4751867it [04:09, 19447.94it/s]
4753823it [04:09, 19478.96it/s]
4755779it [04:09, 19501.87it/s]
4757730it [04:10, 19501.79it/s]
4759681it [04:10, 19499.14it/s]
4761631it [04:10, 19365.36it/s]
4763618it [04:10, 19512.26it/s]
4765606it [04:10, 19619.25it/s]
4767569it [04:10, 19513.88it/s]
4769521it [04:10, 19513.56it/s]
4771473it [04:10, 19509.18it/s]
4773428it [04:10, 19519.53it/s]
4775382it [04:10, 19525.34it/s]
4777335it [04:11, 19519.68it/s]
4779288it [04:11, 19498.97it/s]
4781238it [04:11, 19465.74it/s]
4783187it [04:11, 19471.15it/s]
4785135it [04:11, 19460.59it/s]
4787082it [04:11, 19460.21it/s]
4789030it [04:11, 19464.09it/s]
4790977it [04:11, 19464.92it/s]
4792930it [04:11, 19482.74it/s]
4794884it [04:11, 19497.24it/s]
4796834it [04:12, 19485.43it/s]
4798783it [04:12, 19468.11it/s]
4800733it [04:12, 19476.46it/s]
4802687it [04:12, 19495.46it/s]
4804637it [04:12, 19480.99it/s]
4806586it [04:12, 19480.25it/s]
4808535it [04:12, 19428.73it/s]
4810481it [04:12, 19437.74it/s]
4812431it [04:12, 19454.98it/s]
4814377it [04:12, 19451.11it/s]
4816323it [04:13, 19445.97it/s]
4818268it [04:13, 19441.88it/s]
4820216it [04:13, 19453.17it/s]
4822162it [04:13, 19452.78it/s]
4824108it [04:13, 19452.53it/s]
4826057it [04:13, 19461.23it/s]
4828004it [04:13, 19457.03it/s]
4829953it [04:13, 19464.10it/s]
4831902it [04:13, 19469.85it/s]
4833849it [04:13, 19460.55it/s]
4835796it [04:14, 19438.30it/s]
4837740it [04:14, 19411.58it/s]
4839685it [04:14, 19422.09it/s]
4841628it [04:14, 19411.70it/s]
4843576it [04:14, 19430.05it/s]
4845520it [04:14, 19399.09it/s]
4847460it [04:14, 19394.23it/s]
4849402it [04:14, 19400.12it/s]
4851345it [04:14, 19407.71it/s]
4853286it [04:14, 19286.98it/s]
4855223it [04:15, 19310.35it/s]
4857163it [04:15, 19336.50it/s]
4859101it [04:15, 19348.46it/s]
4861049it [04:15, 19387.72it/s]
4862996it [04:15, 19410.75it/s]
4864942it [04:15, 19422.35it/s]
4866885it [04:15, 19397.19it/s]
4868834it [04:15, 19423.16it/s]
4870786it [04:15, 19449.18it/s]
4872731it [04:15, 19435.54it/s]
4874680it [04:16, 19450.12it/s]
4876626it [04:16, 19444.83it/s]
4878571it [04:16, 19263.73it/s]
4880498it [04:16, 19086.26it/s]
4882446it [04:16, 19201.46it/s]
4884389it [04:16, 19268.16it/s]
4886332it [04:16, 19316.42it/s]
4888276it [04:16, 19352.04it/s]
4890222it [04:16, 19381.89it/s]
4892168it [04:16, 19404.32it/s]
4894114it [04:17, 19419.56it/s]
4896057it [04:17, 19385.45it/s]
4898002it [04:17, 19403.85it/s]
4899945it [04:17, 19410.47it/s]
4901893it [04:17, 19430.67it/s]
4903838it [04:17, 19436.31it/s]
4905782it [04:17, 19435.67it/s]
4907732it [04:17, 19454.00it/s]
4909680it [04:17, 19460.21it/s]
4911627it [04:17, 19460.88it/s]
4913576it [04:18, 19467.32it/s]
4915523it [04:18, 19463.37it/s]
4917480it [04:18, 19493.21it/s]
4919430it [04:18, 19484.29it/s]
4921385it [04:18, 19501.35it/s]
4923336it [04:18, 19495.57it/s]
4925286it [04:18, 19485.92it/s]
4927235it [04:18, 19480.80it/s]
4929184it [04:18, 19416.56it/s]
4931129it [04:18, 19426.27it/s]
4933075it [04:19, 19433.55it/s]
4935019it [04:19, 19406.42it/s]
4936966it [04:19, 19423.21it/s]
4938920it [04:19, 19456.47it/s]
4940866it [04:19, 19408.45it/s]
4942809it [04:19, 19413.64it/s]
4944759it [04:19, 19438.42it/s]
4946718it [04:19, 19480.81it/s]
4948667it [04:19, 19482.33it/s]
4950620it [04:19, 19495.06it/s]
4952570it [04:20, 19489.35it/s]
4954519it [04:20, 19435.75it/s]
4956463it [04:20, 19171.27it/s]
4958382it [04:20, 19175.10it/s]
4960301it [04:20, 19085.40it/s]
4962250it [04:20, 19202.98it/s]
